# osu-lat-charm.py 1 4194304 1000 500 0 /home/zanef2/charm-mpi-compare +ppn 1 +pemap L0,4
Iteration Group,Message Size,Total Trials,Warmup Trials,Elapsed seconds
0,1,1000,50,2.2593e-06
10,1,1000,50,2.1902e-06
20,1,1000,50,2.121e-06
30,1,1000,50,2.145e-06
40,1,1000,50,2.1019e-06
50,1,1000,50,2.0238e-06
60,1,1000,50,1.8194e-06
70,1,1000,50,1.8284000000000001e-06
80,1,1000,50,1.8174000000000002e-06
90,1,1000,50,1.8525e-06
100,1,1000,50,1.7864000000000002e-06
110,1,1000,50,1.8314000000000002e-06
120,1,1000,50,1.8765e-06
130,1,1000,50,1.8204000000000002e-06
140,1,1000,50,1.8415e-06
150,1,1000,50,1.8284000000000001e-06
160,1,1000,50,1.8194e-06
170,1,1000,50,1.8284000000000001e-06
180,1,1000,50,1.8104e-06
190,1,1000,50,1.8275e-06
200,1,1000,50,1.8184e-06
210,1,1000,50,1.8144000000000002e-06
220,1,1000,50,1.8103e-06
230,1,1000,50,1.8424000000000001e-06
240,1,1000,50,1.9277e-06
250,1,1000,50,1.8264e-06
260,1,1000,50,1.8655e-06
270,1,1000,50,1.8294e-06
280,1,1000,50,2.3213e-06
290,1,1000,50,1.8064000000000002e-06
300,1,1000,50,1.8194e-06
310,1,1000,50,1.8305e-06
320,1,1000,50,1.8224000000000001e-06
330,1,1000,50,1.8274e-06
340,1,1000,50,1.8154e-06
350,1,1000,50,1.8304e-06
360,1,1000,50,1.8424000000000001e-06
370,1,1000,50,1.8304e-06
380,1,1000,50,1.8104e-06
390,1,1000,50,1.8244e-06
400,1,1000,50,1.8404e-06
410,1,1000,50,1.8314000000000002e-06
420,1,1000,50,1.8034000000000002e-06
430,1,1000,50,1.8154e-06
440,1,1000,50,1.8094e-06
450,1,1000,50,1.8244e-06
460,1,1000,50,1.8324e-06
470,1,1000,50,1.8164e-06
480,1,1000,50,1.8475e-06
490,1,1000,50,1.8215e-06
500,1,1000,50,1.8022999999999999e-06
510,1,1000,50,2.0377999999999998e-06
520,1,1000,50,1.8164e-06
530,1,1000,50,1.8254000000000001e-06
540,1,1000,50,1.8375e-06
550,1,1000,50,1.9206e-06
560,1,1000,50,1.8154e-06
570,1,1000,50,1.8284000000000001e-06
580,1,1000,50,1.8265e-06
590,1,1000,50,1.7962999999999999e-06
600,1,1000,50,1.8294e-06
610,1,1000,50,1.8254000000000001e-06
620,1,1000,50,1.8074e-06
630,1,1000,50,1.7914000000000001e-06
640,1,1000,50,1.8124e-06
650,1,1000,50,1.8064000000000002e-06
660,1,1000,50,1.8485e-06
670,1,1000,50,1.8335e-06
680,1,1000,50,1.8445e-06
690,1,1000,50,1.8105e-06
700,1,1000,50,1.8014e-06
710,1,1000,50,1.7874e-06
720,1,1000,50,1.8063e-06
730,1,1000,50,1.8294e-06
740,1,1000,50,1.8245e-06
750,1,1000,50,1.8234000000000002e-06
760,1,1000,50,1.7824e-06
770,1,1000,50,1.8255e-06
780,1,1000,50,1.8334e-06
790,1,1000,50,1.8305e-06
800,1,1000,50,1.8064000000000002e-06
810,1,1000,50,1.8194e-06
820,1,1000,50,2.3635e-06
830,1,1000,50,1.8114000000000001e-06
840,1,1000,50,1.8025e-06
850,1,1000,50,1.8354e-06
860,1,1000,50,1.7934e-06
870,1,1000,50,1.8045e-06
880,1,1000,50,1.7924000000000002e-06
890,1,1000,50,1.8034000000000002e-06
900,1,1000,50,1.8335e-06
910,1,1000,50,1.8044e-06
920,1,1000,50,1.8205e-06
930,1,1000,50,1.8154e-06
940,1,1000,50,1.8145e-06
950,1,1000,50,1.8164e-06
960,1,1000,50,1.8054000000000001e-06
970,1,1000,50,1.8244e-06
980,1,1000,50,1.8134e-06
990,1,1000,50,1.7984e-06
1000,1,1000,50,1.8384e-06
1010,1,1000,50,1.8484000000000002e-06
1020,1,1000,50,1.7992999999999999e-06
1030,1,1000,50,1.7873e-06
1040,1,1000,50,1.7904e-06
0,2,1000,50,1.8645e-06
10,2,1000,50,1.7844e-06
20,2,1000,50,1.8074e-06
30,2,1000,50,1.7943e-06
40,2,1000,50,1.7954e-06
50,2,1000,50,1.7954e-06
60,2,1000,50,1.7803e-06
70,2,1000,50,1.8094e-06
80,2,1000,50,1.7973e-06
90,2,1000,50,1.8034000000000002e-06
100,2,1000,50,1.7854e-06
110,2,1000,50,1.7822999999999999e-06
120,2,1000,50,1.8154e-06
130,2,1000,50,1.7974000000000001e-06
140,2,1000,50,1.8064000000000002e-06
150,2,1000,50,1.7943e-06
160,2,1000,50,1.7914000000000001e-06
170,2,1000,50,1.7643e-06
180,2,1000,50,1.8014e-06
190,2,1000,50,1.8184e-06
200,2,1000,50,1.8204000000000002e-06
210,2,1000,50,1.7783e-06
220,2,1000,50,1.8074e-06
230,2,1000,50,1.7793e-06
240,2,1000,50,1.8074e-06
250,2,1000,50,1.8454000000000002e-06
260,2,1000,50,1.7913e-06
270,2,1000,50,1.7983e-06
280,2,1000,50,1.7712999999999999e-06
290,2,1000,50,1.7703e-06
300,2,1000,50,1.7572999999999999e-06
310,2,1000,50,1.8003e-06
320,2,1000,50,1.7603e-06
330,2,1000,50,1.7783e-06
340,2,1000,50,1.7882999999999999e-06
350,2,1000,50,1.7804000000000001e-06
360,2,1000,50,1.8083e-06
370,2,1000,50,1.7894000000000002e-06
380,2,1000,50,1.7783e-06
390,2,1000,50,1.7623e-06
400,2,1000,50,1.7603e-06
410,2,1000,50,1.7834000000000002e-06
420,2,1000,50,1.7652999999999999e-06
430,2,1000,50,1.7784e-06
440,2,1000,50,1.7813e-06
450,2,1000,50,1.7682999999999999e-06
460,2,1000,50,1.8063e-06
470,2,1000,50,1.7914000000000001e-06
480,2,1000,50,1.7744000000000001e-06
490,2,1000,50,1.7742999999999999e-06
500,2,1000,50,1.7854e-06
510,2,1000,50,1.8294e-06
520,2,1000,50,1.7824e-06
530,2,1000,50,1.7903e-06
540,2,1000,50,1.8114000000000001e-06
550,2,1000,50,1.7884e-06
560,2,1000,50,1.8064000000000002e-06
570,2,1000,50,1.8074e-06
580,2,1000,50,1.7983e-06
590,2,1000,50,1.7894000000000002e-06
600,2,1000,50,1.7934e-06
610,2,1000,50,1.7903e-06
620,2,1000,50,1.7533e-06
630,2,1000,50,1.8154e-06
640,2,1000,50,1.8084000000000001e-06
650,2,1000,50,1.7503e-06
660,2,1000,50,1.8085e-06
670,2,1000,50,1.7992999999999999e-06
680,2,1000,50,1.7803e-06
690,2,1000,50,1.7984e-06
700,2,1000,50,1.7962999999999999e-06
710,2,1000,50,1.7844e-06
720,2,1000,50,1.8074e-06
730,2,1000,50,1.7852999999999999e-06
740,2,1000,50,1.7572999999999999e-06
750,2,1000,50,1.7763e-06
760,2,1000,50,1.7822999999999999e-06
770,2,1000,50,1.7742999999999999e-06
780,2,1000,50,1.8064000000000002e-06
790,2,1000,50,1.7864000000000002e-06
800,2,1000,50,1.7693e-06
810,2,1000,50,1.7822999999999999e-06
820,2,1000,50,1.7894000000000002e-06
830,2,1000,50,1.8174000000000002e-06
840,2,1000,50,1.7753e-06
850,2,1000,50,1.7893e-06
860,2,1000,50,1.7843e-06
870,2,1000,50,1.7613e-06
880,2,1000,50,1.7964e-06
890,2,1000,50,1.7712999999999999e-06
900,2,1000,50,1.7703e-06
910,2,1000,50,1.8004000000000002e-06
920,2,1000,50,1.7744000000000001e-06
930,2,1000,50,1.8484000000000002e-06
940,2,1000,50,1.7724000000000002e-06
950,2,1000,50,1.8054000000000001e-06
960,2,1000,50,1.7793e-06
970,2,1000,50,1.7803e-06
980,2,1000,50,1.8254000000000001e-06
990,2,1000,50,1.7822999999999999e-06
1000,2,1000,50,1.7863e-06
1010,2,1000,50,1.7654e-06
1020,2,1000,50,1.7822999999999999e-06
1030,2,1000,50,1.7854e-06
1040,2,1000,50,1.7773e-06
0,4,1000,50,1.7903e-06
10,4,1000,50,1.7682999999999999e-06
20,4,1000,50,1.8354e-06
30,4,1000,50,1.7503e-06
40,4,1000,50,1.8044e-06
50,4,1000,50,1.7793e-06
60,4,1000,50,1.7914000000000001e-06
70,4,1000,50,1.7803e-06
80,4,1000,50,1.7712999999999999e-06
90,4,1000,50,1.7984e-06
100,4,1000,50,1.7773e-06
110,4,1000,50,1.7974000000000001e-06
120,4,1000,50,1.7822999999999999e-06
130,4,1000,50,1.7994e-06
140,4,1000,50,1.7964e-06
150,4,1000,50,1.7644e-06
160,4,1000,50,1.7704e-06
170,4,1000,50,1.8204000000000002e-06
180,4,1000,50,1.7964e-06
190,4,1000,50,1.7854e-06
200,4,1000,50,1.7904e-06
210,4,1000,50,1.7852999999999999e-06
220,4,1000,50,1.7682999999999999e-06
230,4,1000,50,1.7643e-06
240,4,1000,50,1.7844e-06
250,4,1000,50,1.8374000000000002e-06
260,4,1000,50,1.7983e-06
270,4,1000,50,1.8054000000000001e-06
280,4,1000,50,1.7873e-06
290,4,1000,50,1.8425e-06
300,4,1000,50,1.8014e-06
310,4,1000,50,1.7723e-06
320,4,1000,50,1.8054000000000001e-06
330,4,1000,50,1.7814e-06
340,4,1000,50,1.7803e-06
350,4,1000,50,2.2200999999999997e-06
360,4,1000,50,1.7613e-06
370,4,1000,50,1.9887e-06
380,4,1000,50,1.7923e-06
390,4,1000,50,1.7914000000000001e-06
400,4,1000,50,1.7803e-06
410,4,1000,50,1.7864000000000002e-06
420,4,1000,50,1.7843e-06
430,4,1000,50,1.7473e-06
440,4,1000,50,1.8534000000000001e-06
450,4,1000,50,1.7754000000000002e-06
460,4,1000,50,2.2111e-06
470,4,1000,50,1.7814e-06
480,4,1000,50,1.7854e-06
490,4,1000,50,1.7904e-06
500,4,1000,50,1.7723e-06
510,4,1000,50,1.7893e-06
520,4,1000,50,1.7852999999999999e-06
530,4,1000,50,1.7583e-06
540,4,1000,50,1.7603e-06
550,4,1000,50,1.7833e-06
560,4,1000,50,1.8064000000000002e-06
570,4,1000,50,2.2532e-06
580,4,1000,50,1.7753e-06
590,4,1000,50,1.7904e-06
600,4,1000,50,1.7712999999999999e-06
610,4,1000,50,1.8154e-06
620,4,1000,50,1.7914000000000001e-06
630,4,1000,50,1.7864000000000002e-06
640,4,1000,50,1.7944000000000001e-06
650,4,1000,50,1.7914000000000001e-06
660,4,1000,50,1.8214e-06
670,4,1000,50,1.7803e-06
680,4,1000,50,1.7643e-06
690,4,1000,50,1.7852999999999999e-06
700,4,1000,50,1.8033e-06
710,4,1000,50,1.8024e-06
720,4,1000,50,1.7633e-06
730,4,1000,50,1.7854e-06
740,4,1000,50,1.7834000000000002e-06
750,4,1000,50,1.7682999999999999e-06
760,4,1000,50,1.7813e-06
770,4,1000,50,1.7863e-06
780,4,1000,50,1.7774000000000001e-06
790,4,1000,50,1.7824e-06
800,4,1000,50,1.7733e-06
810,4,1000,50,1.7652999999999999e-06
820,4,1000,50,1.7682999999999999e-06
830,4,1000,50,1.7783e-06
840,4,1000,50,1.7904e-06
850,4,1000,50,1.7814e-06
860,4,1000,50,1.7874e-06
870,4,1000,50,1.7583e-06
880,4,1000,50,1.7774000000000001e-06
890,4,1000,50,1.7984e-06
900,4,1000,50,1.7604000000000001e-06
910,4,1000,50,1.7814e-06
920,4,1000,50,1.7964e-06
930,4,1000,50,1.7924000000000002e-06
940,4,1000,50,1.7884e-06
950,4,1000,50,1.7753e-06
960,4,1000,50,1.7834000000000002e-06
970,4,1000,50,1.7742999999999999e-06
980,4,1000,50,1.8305e-06
990,4,1000,50,1.7882999999999999e-06
1000,4,1000,50,1.7944000000000001e-06
1010,4,1000,50,1.8084000000000001e-06
1020,4,1000,50,1.7904e-06
1030,4,1000,50,1.9928e-06
1040,4,1000,50,1.7773e-06
0,8,1000,50,1.7904e-06
10,8,1000,50,2.2642e-06
20,8,1000,50,1.8355e-06
30,8,1000,50,1.7822999999999999e-06
40,8,1000,50,1.7682999999999999e-06
50,8,1000,50,1.7822999999999999e-06
60,8,1000,50,1.7984e-06
70,8,1000,50,1.8444e-06
80,8,1000,50,1.7894000000000002e-06
90,8,1000,50,1.7753e-06
100,8,1000,50,1.7983e-06
110,8,1000,50,1.7673e-06
120,8,1000,50,2.2974000000000002e-06
130,8,1000,50,1.7744000000000001e-06
140,8,1000,50,1.9687e-06
150,8,1000,50,1.7563e-06
160,8,1000,50,1.7733e-06
170,8,1000,50,1.7874e-06
180,8,1000,50,1.8114000000000001e-06
190,8,1000,50,1.7764e-06
200,8,1000,50,1.7733e-06
210,8,1000,50,1.7733e-06
220,8,1000,50,1.7704e-06
230,8,1000,50,2.3114e-06
240,8,1000,50,1.8052999999999999e-06
250,8,1000,50,1.8295e-06
260,8,1000,50,1.7874e-06
270,8,1000,50,1.8144000000000002e-06
280,8,1000,50,1.7884e-06
290,8,1000,50,1.7783e-06
300,8,1000,50,1.7994e-06
310,8,1000,50,1.8054000000000001e-06
320,8,1000,50,1.7934e-06
330,8,1000,50,1.7814e-06
340,8,1000,50,2.3634e-06
350,8,1000,50,1.7933e-06
360,8,1000,50,1.7763e-06
370,8,1000,50,1.7633e-06
380,8,1000,50,1.7693e-06
390,8,1000,50,1.8425e-06
400,8,1000,50,1.7894000000000002e-06
410,8,1000,50,1.7822999999999999e-06
420,8,1000,50,1.7813e-06
430,8,1000,50,1.7994e-06
440,8,1000,50,1.8054000000000001e-06
450,8,1000,50,2.3514e-06
460,8,1000,50,1.8024e-06
470,8,1000,50,1.9707e-06
480,8,1000,50,1.7894000000000002e-06
490,8,1000,50,1.8094e-06
500,8,1000,50,1.7833e-06
510,8,1000,50,1.8034000000000002e-06
520,8,1000,50,1.7642e-06
530,8,1000,50,1.7813e-06
540,8,1000,50,1.7712999999999999e-06
550,8,1000,50,1.8004000000000002e-06
560,8,1000,50,1.9346e-06
570,8,1000,50,1.8074e-06
580,8,1000,50,1.7844e-06
590,8,1000,50,1.8114000000000001e-06
600,8,1000,50,1.7854e-06
610,8,1000,50,1.7723e-06
620,8,1000,50,1.7774000000000001e-06
630,8,1000,50,1.8014e-06
640,8,1000,50,1.7844e-06
650,8,1000,50,1.8084000000000001e-06
660,8,1000,50,1.8284000000000001e-06
670,8,1000,50,1.8795e-06
680,8,1000,50,1.7994e-06
690,8,1000,50,1.7934e-06
700,8,1000,50,1.7943e-06
710,8,1000,50,1.8254000000000001e-06
720,8,1000,50,1.8414e-06
730,8,1000,50,1.8024e-06
740,8,1000,50,1.7944000000000001e-06
750,8,1000,50,1.7994e-06
760,8,1000,50,1.7894000000000002e-06
770,8,1000,50,1.7994e-06
780,8,1000,50,1.8385e-06
790,8,1000,50,1.7924000000000002e-06
800,8,1000,50,1.7934e-06
810,8,1000,50,1.8114000000000001e-06
820,8,1000,50,1.7953e-06
830,8,1000,50,1.8034000000000002e-06
840,8,1000,50,1.7884e-06
850,8,1000,50,1.8184e-06
860,8,1000,50,1.8014e-06
870,8,1000,50,1.7882999999999999e-06
880,8,1000,50,1.7992999999999999e-06
890,8,1000,50,1.8765e-06
900,8,1000,50,1.7933e-06
910,8,1000,50,1.7934e-06
920,8,1000,50,1.7882999999999999e-06
930,8,1000,50,1.7753e-06
940,8,1000,50,1.7763e-06
950,8,1000,50,1.8024e-06
960,8,1000,50,1.8024e-06
970,8,1000,50,1.7773e-06
980,8,1000,50,1.8104e-06
990,8,1000,50,1.8184e-06
1000,8,1000,50,1.7914000000000001e-06
1010,8,1000,50,1.8104e-06
1020,8,1000,50,1.9987e-06
1030,8,1000,50,1.8234000000000002e-06
1040,8,1000,50,1.8134e-06
0,16,1000,50,1.7864000000000002e-06
10,16,1000,50,1.7673e-06
20,16,1000,50,1.8094e-06
30,16,1000,50,1.7814e-06
40,16,1000,50,1.7623e-06
50,16,1000,50,1.7843e-06
60,16,1000,50,1.7533e-06
70,16,1000,50,1.7682999999999999e-06
80,16,1000,50,1.7763e-06
90,16,1000,50,1.7703e-06
100,16,1000,50,1.7663e-06
110,16,1000,50,1.7864000000000002e-06
120,16,1000,50,1.7843e-06
130,16,1000,50,1.9657e-06
140,16,1000,50,1.8004000000000002e-06
150,16,1000,50,1.7682999999999999e-06
160,16,1000,50,1.7643e-06
170,16,1000,50,1.8164e-06
180,16,1000,50,1.7803e-06
190,16,1000,50,1.7822999999999999e-06
200,16,1000,50,1.7583e-06
210,16,1000,50,1.7954e-06
220,16,1000,50,1.7742999999999999e-06
230,16,1000,50,1.7903e-06
240,16,1000,50,1.7984e-06
250,16,1000,50,1.8195e-06
260,16,1000,50,1.7873e-06
270,16,1000,50,1.7913e-06
280,16,1000,50,1.7974000000000001e-06
290,16,1000,50,1.7663e-06
300,16,1000,50,1.7793e-06
310,16,1000,50,1.7822999999999999e-06
320,16,1000,50,1.7863e-06
330,16,1000,50,1.7893e-06
340,16,1000,50,1.7884e-06
350,16,1000,50,1.8033e-06
360,16,1000,50,1.7973e-06
370,16,1000,50,1.7863e-06
380,16,1000,50,1.7833e-06
390,16,1000,50,1.7803e-06
400,16,1000,50,1.7783e-06
410,16,1000,50,1.7734e-06
420,16,1000,50,1.7852999999999999e-06
430,16,1000,50,1.7813e-06
440,16,1000,50,1.8074e-06
450,16,1000,50,1.7723e-06
460,16,1000,50,1.8775e-06
470,16,1000,50,1.7834000000000002e-06
480,16,1000,50,1.7652999999999999e-06
490,16,1000,50,1.8165e-06
500,16,1000,50,1.7604000000000001e-06
510,16,1000,50,1.7724000000000002e-06
520,16,1000,50,1.7794e-06
530,16,1000,50,1.7874e-06
540,16,1000,50,1.7884e-06
550,16,1000,50,1.7572999999999999e-06
560,16,1000,50,1.7603e-06
570,16,1000,50,1.8564000000000001e-06
580,16,1000,50,1.7833e-06
590,16,1000,50,1.7623e-06
600,16,1000,50,1.7714e-06
610,16,1000,50,1.8024e-06
620,16,1000,50,1.7813e-06
630,16,1000,50,1.7803e-06
640,16,1000,50,1.8484000000000002e-06
650,16,1000,50,1.8084000000000001e-06
660,16,1000,50,1.8044e-06
670,16,1000,50,1.7783e-06
680,16,1000,50,1.7923e-06
690,16,1000,50,1.7844e-06
700,16,1000,50,1.7834000000000002e-06
710,16,1000,50,1.7633e-06
720,16,1000,50,1.7834000000000002e-06
730,16,1000,50,1.8044e-06
740,16,1000,50,1.8064000000000002e-06
750,16,1000,50,1.7923e-06
760,16,1000,50,1.8345e-06
770,16,1000,50,1.7863e-06
780,16,1000,50,1.9525999999999997e-06
790,16,1000,50,1.8024e-06
800,16,1000,50,1.8084000000000001e-06
810,16,1000,50,2.2853000000000004e-06
820,16,1000,50,1.8214e-06
830,16,1000,50,1.7944000000000001e-06
840,16,1000,50,1.7733e-06
850,16,1000,50,1.8204000000000002e-06
860,16,1000,50,1.7844e-06
870,16,1000,50,1.7994e-06
880,16,1000,50,1.8024e-06
890,16,1000,50,1.7863e-06
900,16,1000,50,1.7904e-06
910,16,1000,50,1.8054000000000001e-06
920,16,1000,50,1.9377e-06
930,16,1000,50,1.8064000000000002e-06
940,16,1000,50,1.8054000000000001e-06
950,16,1000,50,1.7742999999999999e-06
960,16,1000,50,1.7864000000000002e-06
970,16,1000,50,1.7852999999999999e-06
980,16,1000,50,1.7803e-06
990,16,1000,50,1.7974000000000001e-06
1000,16,1000,50,1.7994e-06
1010,16,1000,50,1.7834000000000002e-06
1020,16,1000,50,1.7763e-06
1030,16,1000,50,1.8886e-06
1040,16,1000,50,1.7974000000000001e-06
0,32,1000,50,1.8162999999999999e-06
10,32,1000,50,1.8074e-06
20,32,1000,50,1.7944000000000001e-06
30,32,1000,50,1.8034000000000002e-06
40,32,1000,50,1.8085e-06
50,32,1000,50,1.8965e-06
60,32,1000,50,1.7893e-06
70,32,1000,50,1.8214e-06
80,32,1000,50,2.2322e-06
90,32,1000,50,1.7793e-06
100,32,1000,50,1.8875e-06
110,32,1000,50,1.7864000000000002e-06
120,32,1000,50,1.7763e-06
130,32,1000,50,1.8194e-06
140,32,1000,50,1.8104e-06
150,32,1000,50,1.8034000000000002e-06
160,32,1000,50,1.7983e-06
170,32,1000,50,1.7974000000000001e-06
180,32,1000,50,1.7904e-06
190,32,1000,50,1.9536e-06
200,32,1000,50,1.8024e-06
210,32,1000,50,1.7863e-06
220,32,1000,50,1.8084000000000001e-06
230,32,1000,50,1.8314000000000002e-06
240,32,1000,50,1.7984e-06
250,32,1000,50,1.8244e-06
260,32,1000,50,1.8134e-06
270,32,1000,50,1.8254000000000001e-06
280,32,1000,50,1.7864000000000002e-06
290,32,1000,50,1.8164e-06
300,32,1000,50,1.8204000000000002e-06
310,32,1000,50,1.7884e-06
320,32,1000,50,1.8684000000000002e-06
330,32,1000,50,1.7742999999999999e-06
340,32,1000,50,1.8134e-06
350,32,1000,50,1.7953e-06
360,32,1000,50,1.7874e-06
370,32,1000,50,1.7864000000000002e-06
380,32,1000,50,1.8004000000000002e-06
390,32,1000,50,1.8084000000000001e-06
400,32,1000,50,1.7794e-06
410,32,1000,50,1.8245e-06
420,32,1000,50,1.8335e-06
430,32,1000,50,1.7863e-06
440,32,1000,50,1.7923e-06
450,32,1000,50,1.8054000000000001e-06
460,32,1000,50,1.8124e-06
470,32,1000,50,1.8325e-06
480,32,1000,50,1.7864000000000002e-06
490,32,1000,50,1.7793e-06
500,32,1000,50,1.8054000000000001e-06
510,32,1000,50,1.7814e-06
520,32,1000,50,1.8124e-06
530,32,1000,50,1.7954e-06
540,32,1000,50,1.8144000000000002e-06
550,32,1000,50,1.7934e-06
560,32,1000,50,1.7964e-06
570,32,1000,50,1.8034000000000002e-06
580,32,1000,50,1.8325e-06
590,32,1000,50,1.8044e-06
600,32,1000,50,1.7944000000000001e-06
610,32,1000,50,1.7924000000000002e-06
620,32,1000,50,1.7974000000000001e-06
630,32,1000,50,1.7884e-06
640,32,1000,50,1.8625e-06
650,32,1000,50,1.9908e-06
660,32,1000,50,1.8024e-06
670,32,1000,50,1.7873e-06
680,32,1000,50,2.2461999999999998e-06
690,32,1000,50,1.7994e-06
700,32,1000,50,1.8064000000000002e-06
710,32,1000,50,1.7773e-06
720,32,1000,50,1.7813e-06
730,32,1000,50,1.8074e-06
740,32,1000,50,1.8245e-06
750,32,1000,50,1.7843e-06
760,32,1000,50,1.8815e-06
770,32,1000,50,1.8204000000000002e-06
780,32,1000,50,1.7924000000000002e-06
790,32,1000,50,2.3585e-06
800,32,1000,50,1.7994e-06
