# osu-lat-charm.py 1 4194304 1000 500 0 /home/zanef2/charm-mpi-compare +ppn 1 +pemap L0,4
430,2048,1000,50,2.0518e-06
440,2048,1000,50,1.9857e-06
450,2048,1000,50,2.0268e-06
460,2048,1000,50,1.9717e-06
470,2048,1000,50,1.9717e-06
480,2048,1000,50,1.9556e-06
490,2048,1000,50,1.9707e-06
500,2048,1000,50,2.0338e-06
510,2048,1000,50,1.9808e-06
520,2048,1000,50,2.0238e-06
530,2048,1000,50,2.5058000000000002e-06
540,2048,1000,50,1.9867e-06
550,2048,1000,50,2.0198e-06
560,2048,1000,50,2.0168e-06
570,2048,1000,50,2.0058e-06
580,2048,1000,50,2.102e-06
590,2048,1000,50,1.9867999999999998e-06
600,2048,1000,50,2.0088e-06
610,2048,1000,50,2.0048e-06
620,2048,1000,50,1.9928e-06
630,2048,1000,50,2.0248e-06
640,2048,1000,50,1.9777e-06
650,2048,1000,50,1.9987e-06
660,2048,1000,50,2.0248e-06
670,2048,1000,50,2.0288e-06
680,2048,1000,50,2.0178e-06
690,2048,1000,50,2.0198e-06
700,2048,1000,50,2.0498000000000003e-06
710,2048,1000,50,2.2022e-06
720,2048,1000,50,2.0118e-06
730,2048,1000,50,2.0409000000000002e-06
740,2048,1000,50,1.9827e-06
750,2048,1000,50,2.0147999999999998e-06
760,2048,1000,50,2.0869000000000003e-06
770,2048,1000,50,1.9858e-06
780,2048,1000,50,1.9948e-06
790,2048,1000,50,1.9977999999999997e-06
800,2048,1000,50,1.9607e-06
810,2048,1000,50,2.0037999999999998e-06
820,2048,1000,50,2.0147e-06
830,2048,1000,50,1.9707e-06
840,2048,1000,50,1.9647e-06
850,2048,1000,50,2.0458e-06
860,2048,1000,50,2.0057e-06
870,2048,1000,50,1.9987e-06
880,2048,1000,50,1.9918e-06
890,2048,1000,50,1.9918e-06
900,2048,1000,50,1.9967e-06
910,2048,1000,50,1.9667e-06
920,2048,1000,50,1.9867e-06
930,2048,1000,50,1.9717e-06
940,2048,1000,50,1.9938e-06
950,2048,1000,50,1.9797e-06
960,2048,1000,50,2.0369e-06
970,2048,1000,50,1.9917e-06
980,2048,1000,50,2.0328e-06
990,2048,1000,50,2.0027e-06
1000,2048,1000,50,2.0037999999999998e-06
1010,2048,1000,50,2.0068e-06
1020,2048,1000,50,2.0058e-06
1030,2048,1000,50,2.0037e-06
1040,2048,1000,50,2.0218e-06
0,4096,1000,50,2.7772e-06
10,4096,1000,50,3.246e-06
20,4096,1000,50,2.4135e-06
30,4096,1000,50,2.4106e-06
40,4096,1000,50,2.4286e-06
50,4096,1000,50,3.3173e-06
60,4096,1000,50,2.2393000000000003e-06
70,4096,1000,50,2.1991e-06
80,4096,1000,50,2.2081e-06
90,4096,1000,50,2.2022e-06
100,4096,1000,50,2.2071e-06
110,4096,1000,50,2.2082e-06
120,4096,1000,50,2.16e-06
130,4096,1000,50,2.2241e-06
140,4096,1000,50,2.2571999999999998e-06
150,4096,1000,50,2.4866e-06
160,4096,1000,50,2.3063000000000003e-06
170,4096,1000,50,2.1901e-06
180,4096,1000,50,2.2030999999999997e-06
190,4096,1000,50,2.1941e-06
200,4096,1000,50,2.2111e-06
210,4096,1000,50,2.1920999999999997e-06
220,4096,1000,50,2.2011e-06
230,4096,1000,50,2.2111e-06
240,4096,1000,50,2.1980999999999998e-06
250,4096,1000,50,2.1951e-06
260,4096,1000,50,2.3735e-06
270,4096,1000,50,2.5308e-06
280,4096,1000,50,2.2212e-06
290,4096,1000,50,2.168e-06
300,4096,1000,50,2.2212e-06
310,4096,1000,50,2.2022e-06
320,4096,1000,50,2.1972e-06
330,4096,1000,50,2.2202e-06
340,4096,1000,50,2.2121e-06
350,4096,1000,50,2.1980999999999998e-06
360,4096,1000,50,2.1901e-06
370,4096,1000,50,2.1831e-06
380,4096,1000,50,2.2231e-06
390,4096,1000,50,2.2231999999999997e-06
400,4096,1000,50,2.2022e-06
410,4096,1000,50,2.1971e-06
420,4096,1000,50,2.1891e-06
430,4096,1000,50,2.2001e-06
440,4096,1000,50,2.2090999999999997e-06
450,4096,1000,50,2.3213e-06
460,4096,1000,50,2.1831999999999997e-06
470,4096,1000,50,2.2121999999999998e-06
480,4096,1000,50,2.3684e-06
490,4096,1000,50,2.2312e-06
500,4096,1000,50,2.2271999999999996e-06
510,4096,1000,50,2.2011e-06
520,4096,1000,50,2.2352e-06
530,4096,1000,50,2.2071e-06
540,4096,1000,50,2.2121e-06
550,4096,1000,50,2.2051e-06
560,4096,1000,50,2.2212e-06
570,4096,1000,50,2.2192e-06
580,4096,1000,50,2.1810999999999998e-06
590,4096,1000,50,2.2181999999999998e-06
600,4096,1000,50,2.2382e-06
610,4096,1000,50,2.2441999999999996e-06
620,4096,1000,50,2.2150999999999998e-06
630,4096,1000,50,2.2181999999999998e-06
640,4096,1000,50,2.2121999999999998e-06
650,4096,1000,50,2.1991e-06
660,4096,1000,50,2.4706e-06
670,4096,1000,50,2.2212e-06
680,4096,1000,50,2.2161e-06
690,4096,1000,50,2.2030999999999997e-06
700,4096,1000,50,2.1971e-06
710,4096,1000,50,2.2161e-06
720,4096,1000,50,2.1991e-06
730,4096,1000,50,2.2191e-06
740,4096,1000,50,2.1991e-06
750,4096,1000,50,2.1851e-06
760,4096,1000,50,2.7110999999999998e-06
770,4096,1000,50,2.4736e-06
780,4096,1000,50,2.5098e-06
790,4096,1000,50,2.4987e-06
800,4096,1000,50,2.1941e-06
810,4096,1000,50,2.2171e-06
820,4096,1000,50,2.2401999999999997e-06
830,4096,1000,50,2.1611e-06
840,4096,1000,50,2.2072e-06
850,4096,1000,50,2.2040999999999998e-06
860,4096,1000,50,2.1961e-06
870,4096,1000,50,2.2061999999999997e-06
880,4096,1000,50,2.6379e-06
890,4096,1000,50,2.2150999999999998e-06
900,4096,1000,50,2.1810999999999998e-06
910,4096,1000,50,2.2202e-06
920,4096,1000,50,2.665e-06
930,4096,1000,50,2.2152e-06
940,4096,1000,50,2.2293e-06
950,4096,1000,50,2.187e-06
960,4096,1000,50,2.2593e-06
970,4096,1000,50,2.2192e-06
980,4096,1000,50,2.2432e-06
990,4096,1000,50,2.2482e-06
1000,4096,1000,50,2.1951e-06
1010,4096,1000,50,2.4386e-06
1020,4096,1000,50,2.628e-06
1030,4096,1000,50,2.1791e-06
1040,4096,1000,50,2.2101999999999996e-06
0,8192,1000,50,3.4876e-06
10,8192,1000,50,3.3853e-06
20,8192,1000,50,3.2931999999999997e-06
30,8192,1000,50,3.2281e-06
40,8192,1000,50,3.3574000000000002e-06
50,8192,1000,50,3.1609e-06
60,8192,1000,50,3.1108000000000004e-06
70,8192,1000,50,3.0998000000000004e-06
80,8192,1000,50,2.9425e-06
90,8192,1000,50,2.9946e-06
100,8192,1000,50,2.9725e-06
110,8192,1000,50,2.9635e-06
120,8192,1000,50,2.9866e-06
130,8192,1000,50,3.5537e-06
140,8192,1000,50,2.9785999999999997e-06
150,8192,1000,50,3.0106e-06
160,8192,1000,50,3.0648000000000003e-06
170,8192,1000,50,2.8604e-06
180,8192,1000,50,2.7903e-06
190,8192,1000,50,2.7772e-06
200,8192,1000,50,2.7081e-06
210,8192,1000,50,2.7863000000000003e-06
220,8192,1000,50,2.7581999999999997e-06
230,8192,1000,50,3.3353e-06
240,8192,1000,50,2.7330999999999997e-06
250,8192,1000,50,2.8203000000000003e-06
260,8192,1000,50,3.3103000000000003e-06
270,8192,1000,50,2.7712e-06
280,8192,1000,50,2.7551e-06
290,8192,1000,50,2.7612e-06
300,8192,1000,50,2.7442e-06
310,8192,1000,50,2.7942e-06
320,8192,1000,50,2.7712e-06
330,8192,1000,50,3.3343e-06
340,8192,1000,50,2.7903e-06
350,8192,1000,50,2.7761e-06
360,8192,1000,50,3.2381e-06
370,8192,1000,50,2.8213e-06
380,8192,1000,50,2.7452e-06
390,8192,1000,50,2.8151999999999997e-06
400,8192,1000,50,2.7421999999999998e-06
410,8192,1000,50,2.7631999999999996e-06
420,8192,1000,50,2.7691999999999997e-06
430,8192,1000,50,2.9836e-06
440,8192,1000,50,2.7722e-06
450,8192,1000,50,2.7732e-06
460,8192,1000,50,2.7622e-06
470,8192,1000,50,2.7993e-06
480,8192,1000,50,2.7701999999999998e-06
490,8192,1000,50,2.7541e-06
500,8192,1000,50,2.7782e-06
510,8192,1000,50,2.8053e-06
520,8192,1000,50,2.8133000000000002e-06
530,8192,1000,50,2.7441e-06
540,8192,1000,50,2.7511e-06
550,8192,1000,50,2.7432e-06
560,8192,1000,50,2.7813000000000004e-06
570,8192,1000,50,2.7612e-06
580,8192,1000,50,2.7531999999999997e-06
590,8192,1000,50,2.7301e-06
600,8192,1000,50,2.7933e-06
610,8192,1000,50,3.241e-06
620,8192,1000,50,2.7491e-06
630,8192,1000,50,2.8313000000000003e-06
640,8192,1000,50,2.8103e-06
650,8192,1000,50,2.7610999999999997e-06
660,8192,1000,50,2.7492e-06
670,8192,1000,50,2.7751999999999997e-06
680,8192,1000,50,2.8613e-06
690,8192,1000,50,2.7411e-06
700,8192,1000,50,2.7301e-06
710,8192,1000,50,2.7722e-06
720,8192,1000,50,2.7761999999999998e-06
730,8192,1000,50,2.7863000000000003e-06
740,8192,1000,50,2.9055e-06
750,8192,1000,50,2.7863000000000003e-06
760,8192,1000,50,2.7361e-06
770,8192,1000,50,2.7571e-06
780,8192,1000,50,2.7851999999999996e-06
790,8192,1000,50,2.8123e-06
800,8192,1000,50,2.7071e-06
810,8192,1000,50,2.7382e-06
820,8192,1000,50,2.7753000000000003e-06
830,8192,1000,50,2.8072e-06
840,8192,1000,50,2.7441e-06
850,8192,1000,50,2.7241e-06
860,8192,1000,50,2.7641999999999997e-06
870,8192,1000,50,2.7701999999999998e-06
880,8192,1000,50,2.7551e-06
890,8192,1000,50,2.7492e-06
900,8192,1000,50,2.7971999999999997e-06
910,8192,1000,50,2.7421999999999998e-06
920,8192,1000,50,2.7612e-06
930,8192,1000,50,2.7512e-06
940,8192,1000,50,2.7351999999999997e-06
950,8192,1000,50,2.8143000000000003e-06
960,8192,1000,50,2.7672e-06
970,8192,1000,50,2.7301e-06
980,8192,1000,50,2.7801999999999997e-06
990,8192,1000,50,2.8603000000000004e-06
1000,8192,1000,50,2.7861999999999997e-06
1010,8192,1000,50,2.7682e-06
1020,8192,1000,50,2.7560999999999998e-06
1030,8192,1000,50,2.8073e-06
1040,8192,1000,50,2.7500999999999997e-06
0,16384,1000,50,4.0245999999999995e-06
10,16384,1000,50,3.8452e-06
20,16384,1000,50,4.0766999999999994e-06
30,16384,1000,50,4.0095e-06
40,16384,1000,50,4.0997e-06
50,16384,1000,50,4.1047e-06
60,16384,1000,50,3.4505e-06
70,16384,1000,50,3.4264e-06
80,16384,1000,50,3.4625e-06
90,16384,1000,50,3.5377e-06
100,16384,1000,50,3.4986e-06
110,16384,1000,50,3.4695e-06
120,16384,1000,50,3.4865e-06
130,16384,1000,50,3.5066e-06
140,16384,1000,50,3.5266e-06
150,16384,1000,50,3.4785e-06
160,16384,1000,50,3.4845e-06
170,16384,1000,50,3.4515e-06
180,16384,1000,50,3.4535e-06
190,16384,1000,50,3.5177e-06
200,16384,1000,50,3.4415e-06
210,16384,1000,50,3.4826e-06
220,16384,1000,50,3.4795e-06
230,16384,1000,50,3.4654e-06
240,16384,1000,50,3.4525e-06
250,16384,1000,50,3.4766e-06
260,16384,1000,50,3.4525e-06
270,16384,1000,50,3.4725e-06
280,16384,1000,50,3.5266e-06
290,16384,1000,50,3.5126e-06
300,16384,1000,50,3.4775e-06
310,16384,1000,50,3.4594000000000003e-06
320,16384,1000,50,3.4545e-06
330,16384,1000,50,3.5135999999999997e-06
340,16384,1000,50,3.4575e-06
350,16384,1000,50,3.5145999999999998e-06
360,16384,1000,50,3.5697e-06
370,16384,1000,50,3.5206e-06
380,16384,1000,50,3.4555e-06
390,16384,1000,50,3.5096e-06
400,16384,1000,50,3.5326e-06
410,16384,1000,50,3.5186e-06
420,16384,1000,50,3.4535e-06
430,16384,1000,50,3.4614e-06
440,16384,1000,50,3.5577e-06
450,16384,1000,50,3.5195999999999997e-06
460,16384,1000,50,3.4454e-06
470,16384,1000,50,3.5096999999999996e-06
480,16384,1000,50,3.4726e-06
490,16384,1000,50,3.4915999999999997e-06
500,16384,1000,50,3.4345e-06
510,16384,1000,50,3.4424000000000003e-06
520,16384,1000,50,3.4925e-06
530,16384,1000,50,3.5296e-06
540,16384,1000,50,3.4775e-06
550,16384,1000,50,3.4756e-06
560,16384,1000,50,3.5035e-06
570,16384,1000,50,3.4876e-06
580,16384,1000,50,3.4855e-06
590,16384,1000,50,3.4405e-06
600,16384,1000,50,3.5036e-06
610,16384,1000,50,3.4986e-06
620,16384,1000,50,3.4955e-06
630,16384,1000,50,3.4324e-06
640,16384,1000,50,3.4825e-06
650,16384,1000,50,3.4515e-06
660,16384,1000,50,3.4906e-06
670,16384,1000,50,3.4816e-06
680,16384,1000,50,3.4464e-06
690,16384,1000,50,3.4876e-06
700,16384,1000,50,3.4595e-06
710,16384,1000,50,3.4846e-06
720,16384,1000,50,3.4936e-06
730,16384,1000,50,3.5186e-06
740,16384,1000,50,3.5315999999999998e-06
750,16384,1000,50,3.4886e-06
760,16384,1000,50,3.4675e-06
770,16384,1000,50,3.5016e-06
780,16384,1000,50,3.4795e-06
790,16384,1000,50,3.4876e-06
800,16384,1000,50,3.4434e-06
810,16384,1000,50,3.4444e-06
820,16384,1000,50,3.4895e-06
830,16384,1000,50,3.4335e-06
840,16384,1000,50,3.4674e-06
850,16384,1000,50,3.5417e-06
860,16384,1000,50,3.4615e-06
870,16384,1000,50,3.4705e-06
880,16384,1000,50,3.5135999999999997e-06
890,16384,1000,50,3.4695999999999998e-06
900,16384,1000,50,3.4585e-06
910,16384,1000,50,3.4194000000000002e-06
920,16384,1000,50,3.4835e-06
930,16384,1000,50,3.5206e-06
940,16384,1000,50,3.4675e-06
950,16384,1000,50,3.4564e-06
960,16384,1000,50,3.4564e-06
970,16384,1000,50,3.4846e-06
980,16384,1000,50,3.4595e-06
990,16384,1000,50,3.4705e-06
1000,16384,1000,50,3.5176e-06
1010,16384,1000,50,3.4965e-06
1020,16384,1000,50,3.3934e-06
1030,16384,1000,50,3.4745e-06
1040,16384,1000,50,3.4765e-06
0,32768,1000,50,4.749e-06
10,32768,1000,50,4.6919e-06
20,32768,1000,50,4.7259e-06
30,32768,1000,50,4.6567e-06
40,32768,1000,50,5.100600000000001e-06
50,32768,1000,50,4.686800000000001e-06
60,32768,1000,50,4.8331e-06
70,32768,1000,50,4.6347e-06
80,32768,1000,50,4.705899999999999e-06
90,32768,1000,50,4.6317e-06
100,32768,1000,50,4.6737e-06
110,32768,1000,50,5.782899999999999e-06
120,32768,1000,50,4.6908e-06
130,32768,1000,50,4.742e-06
140,32768,1000,50,4.6646999999999996e-06
150,32768,1000,50,4.6197e-06
160,32768,1000,50,4.6798000000000005e-06
170,32768,1000,50,4.6297e-06
180,32768,1000,50,4.6648e-06
190,32768,1000,50,4.6488e-06
200,32768,1000,50,4.734899999999999e-06
210,32768,1000,50,4.7028999999999995e-06
220,32768,1000,50,4.6257e-06
230,32768,1000,50,4.669800000000001e-06
240,32768,1000,50,4.772e-06
250,32768,1000,50,4.7358000000000005e-06
260,32768,1000,50,4.710899999999999e-06
270,32768,1000,50,4.6938e-06
280,32768,1000,50,4.7008e-06
290,32768,1000,50,4.6207e-06
300,32768,1000,50,4.6848000000000004e-06
310,32768,1000,50,4.6888e-06
320,32768,1000,50,4.6989e-06
330,32768,1000,50,4.7098e-06
340,32768,1000,50,4.6688e-06
350,32768,1000,50,4.6738e-06
360,32768,1000,50,4.6468e-06
370,32768,1000,50,4.6347e-06
380,32768,1000,50,4.6608e-06
390,32768,1000,50,4.6748000000000005e-06
400,32768,1000,50,4.6898e-06
410,32768,1000,50,4.6257e-06
420,32768,1000,50,4.6548e-06
430,32768,1000,50,4.6127e-06
440,32768,1000,50,4.6969e-06
450,32768,1000,50,4.6648e-06
460,32768,1000,50,4.5746e-06
470,32768,1000,50,4.6628000000000005e-06
480,32768,1000,50,4.7039e-06
490,32768,1000,50,4.6807e-06
500,32768,1000,50,4.6227e-06
510,32768,1000,50,4.6678000000000004e-06
520,32768,1000,50,4.7048e-06
530,32768,1000,50,4.6167e-06
540,32768,1000,50,4.6517e-06
550,32768,1000,50,5.0695e-06
560,32768,1000,50,4.7749e-06
570,32768,1000,50,4.602600000000001e-06
580,32768,1000,50,4.6998e-06
590,32768,1000,50,4.6257e-06
600,32768,1000,50,4.6136999999999996e-06
610,32768,1000,50,4.6568e-06
620,32768,1000,50,4.9933999999999995e-06
630,32768,1000,50,4.6557e-06
640,32768,1000,50,4.7758999999999995e-06
650,32768,1000,50,4.6518e-06
660,32768,1000,50,4.6557e-06
670,32768,1000,50,4.6037e-06
680,32768,1000,50,4.5966999999999995e-06
690,32768,1000,50,5.2048000000000005e-06
700,32768,1000,50,4.6186e-06
710,32768,1000,50,4.7338e-06
720,32768,1000,50,4.751899999999999e-06
730,32768,1000,50,4.7439e-06
740,32768,1000,50,4.6247e-06
750,32768,1000,50,4.6828e-06
760,32768,1000,50,5.2178e-06
770,32768,1000,50,4.602600000000001e-06
780,32768,1000,50,4.6928e-06
790,32768,1000,50,4.6497e-06
800,32768,1000,50,4.6167e-06
810,32768,1000,50,4.6638e-06
820,32768,1000,50,4.5646e-06
830,32768,1000,50,5.1416e-06
840,32768,1000,50,4.6668e-06
850,32768,1000,50,4.6598e-06
860,32768,1000,50,4.6227e-06
870,32768,1000,50,4.6476999999999996e-06
880,32768,1000,50,4.7118e-06
890,32768,1000,50,4.6727e-06
900,32768,1000,50,4.7159e-06
910,32768,1000,50,4.6147e-06
920,32768,1000,50,4.772e-06
930,32768,1000,50,4.6097e-06
940,32768,1000,50,4.6687e-06
950,32768,1000,50,4.6227e-06
960,32768,1000,50,4.604600000000001e-06
970,32768,1000,50,4.6728e-06
980,32768,1000,50,4.6437e-06
990,32768,1000,50,4.722899999999999e-06
1000,32768,1000,50,4.6397e-06
1010,32768,1000,50,4.5776e-06
1020,32768,1000,50,4.6177e-06
1030,32768,1000,50,4.6487e-06
1040,32768,1000,50,4.7479e-06
0,65536,1000,50,6.0273e-06
10,65536,1000,50,5.9852e-06
20,65536,1000,50,5.829e-06
30,65536,1000,50,6.4401e-06
40,65536,1000,50,5.9442e-06
50,65536,1000,50,5.804899999999999e-06
60,65536,1000,50,5.8399e-06
70,65536,1000,50,5.9221000000000004e-06
80,65536,1000,50,7.109399999999999e-06
90,65536,1000,50,5.9802e-06
100,65536,1000,50,5.9442e-06
110,65536,1000,50,5.9632e-06
120,65536,1000,50,5.854e-06
130,65536,1000,50,6.4691000000000005e-06
140,65536,1000,50,5.9712e-06
150,65536,1000,50,5.9341000000000005e-06
160,65536,1000,50,5.9903e-06
170,65536,1000,50,5.7548e-06
180,65536,1000,50,6.436e-06
190,65536,1000,50,5.936100000000001e-06
200,65536,1000,50,5.864e-06
210,65536,1000,50,5.887100000000001e-06
220,65536,1000,50,5.906e-06
230,65536,1000,50,5.881e-06
240,65536,1000,50,5.9031e-06
250,65536,1000,50,5.9943e-06
260,65536,1000,50,5.8891e-06
270,65536,1000,50,5.85e-06
280,65536,1000,50,5.873e-06
290,65536,1000,50,5.9341000000000005e-06
300,65536,1000,50,5.9682e-06
310,65536,1000,50,5.9762e-06
320,65536,1000,50,5.88e-06
330,65536,1000,50,5.881e-06
340,65536,1000,50,5.895e-06
350,65536,1000,50,5.89e-06
360,65536,1000,50,5.865e-06
370,65536,1000,50,5.845e-06
380,65536,1000,50,5.851e-06
390,65536,1000,50,5.9382e-06
400,65536,1000,50,5.9592e-06
410,65536,1000,50,5.9882e-06
420,65536,1000,50,5.8088999999999996e-06
430,65536,1000,50,5.8159e-06
440,65536,1000,50,5.881e-06
450,65536,1000,50,5.9652e-06
460,65536,1000,50,5.9031e-06
470,65536,1000,50,5.821899999999999e-06
480,65536,1000,50,5.7658e-06
490,65536,1000,50,5.904100000000001e-06
500,65536,1000,50,5.9482e-06
510,65536,1000,50,5.92e-06
520,65536,1000,50,5.845e-06
530,65536,1000,50,5.8018999999999995e-06
540,65536,1000,50,5.901e-06
550,65536,1000,50,6.0353000000000005e-06
560,65536,1000,50,5.9893e-06
570,65536,1000,50,5.7296999999999995e-06
580,65536,1000,50,5.7859e-06
590,65536,1000,50,5.9251e-06
600,65536,1000,50,6.3799e-06
610,65536,1000,50,5.9532e-06
620,65536,1000,50,5.9131e-06
630,65536,1000,50,5.8199e-06
640,65536,1000,50,5.9852e-06
650,65536,1000,50,6.324899999999999e-06
660,65536,1000,50,5.8831000000000005e-06
670,65536,1000,50,5.902100000000001e-06
680,65536,1000,50,5.8179e-06
690,65536,1000,50,5.9341000000000005e-06
700,65536,1000,50,6.4691000000000005e-06
710,65536,1000,50,5.879e-06
720,65536,1000,50,5.9111e-06
730,65536,1000,50,5.832e-06
740,65536,1000,50,5.8428999999999996e-06
750,65536,1000,50,5.9381e-06
760,65536,1000,50,5.8811e-06
770,65536,1000,50,5.8841e-06
780,65536,1000,50,5.828e-06
790,65536,1000,50,5.889e-06
800,65536,1000,50,5.9262e-06
810,65536,1000,50,5.9562e-06
820,65536,1000,50,5.846e-06
830,65536,1000,50,5.7778e-06
840,65536,1000,50,5.839e-06
850,65536,1000,50,5.877e-06
860,65536,1000,50,5.9291000000000005e-06
870,65536,1000,50,5.9271e-06
880,65536,1000,50,5.7878e-06
890,65536,1000,50,5.8941e-06
900,65536,1000,50,5.858e-06
910,65536,1000,50,5.851e-06
920,65536,1000,50,5.9422e-06
930,65536,1000,50,5.848e-06
