# osu-lat-charm.py 1 4194304 1000 500 0 /home/zanef2/charm-mpi-compare +ppn 1 +pemap L0,4
940,65536,1000,50,5.958100000000001e-06
950,65536,1000,50,5.876e-06
960,65536,1000,50,5.9832e-06
970,65536,1000,50,5.9251e-06
980,65536,1000,50,5.7027e-06
990,65536,1000,50,5.9643e-06
1000,65536,1000,50,5.854e-06
1010,65536,1000,50,5.9242e-06
1020,65536,1000,50,6.2667e-06
1030,65536,1000,50,5.8109e-06
1040,65536,1000,50,5.901e-06
0,131072,1000,50,1.02963e-05
10,131072,1000,50,1.03645e-05
20,131072,1000,50,1.0221200000000001e-05
30,131072,1000,50,1.0211200000000001e-05
40,131072,1000,50,9.992799999999999e-06
50,131072,1000,50,1.02011e-05
60,131072,1000,50,1.0304299999999999e-05
70,131072,1000,50,1.0149e-05
80,131072,1000,50,1.03635e-05
90,131072,1000,50,1.03775e-05
100,131072,1000,50,1.0774200000000001e-05
110,131072,1000,50,1.00228e-05
120,131072,1000,50,1.0280299999999999e-05
130,131072,1000,50,1.02732e-05
140,131072,1000,50,1.01671e-05
150,131072,1000,50,1.01912e-05
160,131072,1000,50,1.0152e-05
170,131072,1000,50,1.0300399999999999e-05
180,131072,1000,50,1.0176200000000001e-05
190,131072,1000,50,1.01821e-05
200,131072,1000,50,1.06911e-05
210,131072,1000,50,1.0147e-05
220,131072,1000,50,1.01621e-05
230,131072,1000,50,1.02202e-05
240,131072,1000,50,1.01451e-05
250,131072,1000,50,1.03034e-05
260,131072,1000,50,1.02151e-05
270,131072,1000,50,1.0084899999999999e-05
280,131072,1000,50,1.0251200000000001e-05
290,131072,1000,50,1.0109e-05
300,131072,1000,50,1.07141e-05
310,131072,1000,50,1.0060899999999999e-05
320,131072,1000,50,1.02302e-05
330,131072,1000,50,1.03163e-05
340,131072,1000,50,1.01571e-05
350,131072,1000,50,1.0207200000000001e-05
360,131072,1000,50,1.0211200000000001e-05
370,131072,1000,50,1.0207200000000001e-05
380,131072,1000,50,1.02121e-05
390,131072,1000,50,1.03615e-05
400,131072,1000,50,1.04767e-05
410,131072,1000,50,1.06039e-05
420,131072,1000,50,1.01981e-05
430,131072,1000,50,1.0241200000000001e-05
440,131072,1000,50,1.00639e-05
450,131072,1000,50,1.02473e-05
460,131072,1000,50,1.0244200000000001e-05
470,131072,1000,50,1.01951e-05
480,131072,1000,50,1.02864e-05
490,131072,1000,50,1.02301e-05
500,131072,1000,50,1.03374e-05
510,131072,1000,50,1.0517700000000001e-05
520,131072,1000,50,1.02373e-05
530,131072,1000,50,1.01821e-05
540,131072,1000,50,1.02232e-05
550,131072,1000,50,1.01671e-05
560,131072,1000,50,1.0234200000000001e-05
570,131072,1000,50,1.0165e-05
580,131072,1000,50,1.0173100000000001e-05
590,131072,1000,50,1.0112e-05
600,131072,1000,50,1.02642e-05
610,131072,1000,50,1.07942e-05
620,131072,1000,50,1.0224200000000001e-05
630,131072,1000,50,1.01911e-05
640,131072,1000,50,9.9848e-06
650,131072,1000,50,1.0321399999999999e-05
660,131072,1000,50,1.01761e-05
670,131072,1000,50,1.02863e-05
680,131072,1000,50,1.02693e-05
690,131072,1000,50,1.01821e-05
700,131072,1000,50,1.0226299999999999e-05
710,131072,1000,50,1.05428e-05
720,131072,1000,50,1.01921e-05
730,131072,1000,50,1.02813e-05
740,131072,1000,50,1.00018e-05
750,131072,1000,50,1.02953e-05
760,131072,1000,50,1.03124e-05
770,131072,1000,50,1.0107e-05
780,131072,1000,50,1.02994e-05
790,131072,1000,50,1.0236299999999999e-05
800,131072,1000,50,1.0338399999999999e-05
810,131072,1000,50,1.0747200000000001e-05
820,131072,1000,50,1.0283299999999999e-05
830,131072,1000,50,1.02813e-05
840,131072,1000,50,9.997700000000001e-06
850,131072,1000,50,1.02302e-05
860,131072,1000,50,1.01921e-05
870,131072,1000,50,1.03725e-05
880,131072,1000,50,1.0267299999999999e-05
890,131072,1000,50,1.02081e-05
900,131072,1000,50,1.0259299999999998e-05
910,131072,1000,50,1.06469e-05
920,131072,1000,50,1.02473e-05
930,131072,1000,50,1.02181e-05
940,131072,1000,50,9.9988e-06
950,131072,1000,50,1.01911e-05
960,131072,1000,50,1.0121e-05
970,131072,1000,50,1.02683e-05
980,131072,1000,50,1.01711e-05
990,131072,1000,50,1.0121e-05
1000,131072,1000,50,1.0334399999999999e-05
1010,131072,1000,50,1.05308e-05
1020,131072,1000,50,1.01851e-05
1030,131072,1000,50,1.02492e-05
1040,131072,1000,50,1.04015e-05
0,262144,1000,50,1.79376e-05
10,262144,1000,50,1.80338e-05
20,262144,1000,50,1.76381e-05
30,262144,1000,50,1.7778400000000002e-05
40,262144,1000,50,1.7579e-05
50,262144,1000,50,1.77854e-05
60,262144,1000,50,1.75339e-05
70,262144,1000,50,1.7884599999999998e-05
80,262144,1000,50,1.77213e-05
90,262144,1000,50,1.7589e-05
100,262144,1000,50,1.8126e-05
110,262144,1000,50,1.77483e-05
120,262144,1000,50,1.7916599999999997e-05
130,262144,1000,50,1.77464e-05
140,262144,1000,50,1.79296e-05
150,262144,1000,50,1.7587e-05
160,262144,1000,50,1.78225e-05
170,262144,1000,50,1.75489e-05
180,262144,1000,50,1.78305e-05
190,262144,1000,50,1.76611e-05
200,262144,1000,50,1.76983e-05
210,262144,1000,50,1.7606099999999997e-05
220,262144,1000,50,1.7626099999999997e-05
230,262144,1000,50,1.8065e-05
240,262144,1000,50,1.76051e-05
250,262144,1000,50,1.8093e-05
260,262144,1000,50,1.7801400000000002e-05
270,262144,1000,50,1.73986e-05
280,262144,1000,50,1.7569900000000003e-05
290,262144,1000,50,1.7611099999999998e-05
300,262144,1000,50,1.7770299999999998e-05
310,262144,1000,50,1.7645099999999998e-05
320,262144,1000,50,1.7676200000000002e-05
330,262144,1000,50,1.7728299999999998e-05
340,262144,1000,50,1.77744e-05
350,262144,1000,50,1.81942e-05
360,262144,1000,50,1.8124e-05
370,262144,1000,50,1.7612099999999997e-05
380,262144,1000,50,1.80108e-05
390,262144,1000,50,1.76912e-05
400,262144,1000,50,1.76331e-05
410,262144,1000,50,1.7547e-05
420,262144,1000,50,1.76491e-05
430,262144,1000,50,1.7522799999999998e-05
440,262144,1000,50,1.76912e-05
450,262144,1000,50,1.76181e-05
460,262144,1000,50,1.78104e-05
470,262144,1000,50,1.75289e-05
480,262144,1000,50,1.78495e-05
490,262144,1000,50,1.80218e-05
500,262144,1000,50,1.7623099999999997e-05
510,262144,1000,50,1.79176e-05
520,262144,1000,50,1.76852e-05
530,262144,1000,50,1.77153e-05
540,262144,1000,50,1.74949e-05
550,262144,1000,50,1.78715e-05
560,262144,1000,50,1.74627e-05
570,262144,1000,50,1.80418e-05
580,262144,1000,50,1.7585e-05
590,262144,1000,50,1.79346e-05
600,262144,1000,50,1.73807e-05
610,262144,1000,50,1.78024e-05
620,262144,1000,50,1.83505e-05
630,262144,1000,50,1.7969700000000002e-05
640,262144,1000,50,1.81801e-05
650,262144,1000,50,1.76922e-05
660,262144,1000,50,1.76952e-05
670,262144,1000,50,1.7741200000000002e-05
680,262144,1000,50,1.7750400000000002e-05
690,262144,1000,50,1.77062e-05
700,262144,1000,50,1.74317e-05
710,262144,1000,50,1.76081e-05
720,262144,1000,50,1.78505e-05
730,262144,1000,50,1.7756299999999998e-05
740,262144,1000,50,1.8161099999999998e-05
750,262144,1000,50,1.80279e-05
760,262144,1000,50,1.8091e-05
770,262144,1000,50,1.8206200000000002e-05
780,262144,1000,50,1.80138e-05
790,262144,1000,50,1.77333e-05
800,262144,1000,50,1.76852e-05
810,262144,1000,50,1.76e-05
820,262144,1000,50,1.77273e-05
830,262144,1000,50,1.75489e-05
840,262144,1000,50,1.7513900000000002e-05
850,262144,1000,50,1.7755400000000003e-05
860,262144,1000,50,1.82022e-05
870,262144,1000,50,1.78004e-05
880,262144,1000,50,1.80819e-05
890,262144,1000,50,1.83414e-05
900,262144,1000,50,1.78495e-05
910,262144,1000,50,1.83294e-05
920,262144,1000,50,1.78114e-05
930,262144,1000,50,1.75369e-05
940,262144,1000,50,1.7902599999999997e-05
950,262144,1000,50,1.77422e-05
960,262144,1000,50,1.77313e-05
970,262144,1000,50,1.7586e-05
980,262144,1000,50,1.80709e-05
990,262144,1000,50,1.81661e-05
1000,262144,1000,50,1.83113e-05
1010,262144,1000,50,1.8217200000000002e-05
1020,262144,1000,50,1.81451e-05
1030,262144,1000,50,1.78525e-05
1040,262144,1000,50,1.8667e-05
0,524288,1000,50,3.26433e-05
10,524288,1000,50,3.26353e-05
20,524288,1000,50,3.2902800000000006e-05
30,524288,1000,50,3.3679199999999994e-05
40,524288,1000,50,3.28717e-05
50,524288,1000,50,3.2394700000000003e-05
60,524288,1000,50,3.18247e-05
70,524288,1000,50,3.2499e-05
80,524288,1000,50,3.31723e-05
90,524288,1000,50,3.29128e-05
100,524288,1000,50,3.27415e-05
110,524288,1000,50,3.2493e-05
120,524288,1000,50,3.2868800000000006e-05
130,524288,1000,50,3.29719e-05
140,524288,1000,50,3.2802599999999997e-05
150,524288,1000,50,3.23927e-05
160,524288,1000,50,3.26803e-05
170,524288,1000,50,3.28306e-05
180,524288,1000,50,3.23407e-05
190,524288,1000,50,3.35189e-05
200,524288,1000,50,3.26763e-05
210,524288,1000,50,3.26994e-05
220,524288,1000,50,3.3005e-05
230,524288,1000,50,3.31161e-05
240,524288,1000,50,3.29378e-05
250,524288,1000,50,3.27184e-05
260,524288,1000,50,3.25421e-05
270,524288,1000,50,3.3023e-05
280,524288,1000,50,3.32063e-05
290,524288,1000,50,3.3046099999999995e-05
300,524288,1000,50,3.20602e-05
310,524288,1000,50,3.22515e-05
320,524288,1000,50,3.21663e-05
330,524288,1000,50,3.3392599999999996e-05
340,524288,1000,50,3.3664199999999995e-05
350,524288,1000,50,3.29879e-05
360,524288,1000,50,3.27465e-05
370,524288,1000,50,3.2484e-05
380,524288,1000,50,3.3036e-05
390,524288,1000,50,3.31011e-05
400,524288,1000,50,3.24589e-05
410,524288,1000,50,3.25561e-05
420,524288,1000,50,3.26853e-05
430,524288,1000,50,3.2920800000000005e-05
440,524288,1000,50,3.3428699999999994e-05
450,524288,1000,50,3.2516e-05
460,524288,1000,50,3.2614200000000004e-05
470,524288,1000,50,3.1936e-05
480,524288,1000,50,3.21874e-05
490,524288,1000,50,3.34608e-05
500,524288,1000,50,3.31161e-05
510,524288,1000,50,3.2657299999999996e-05
520,524288,1000,50,3.25791e-05
530,524288,1000,50,3.26413e-05
540,524288,1000,50,3.30921e-05
550,524288,1000,50,3.26843e-05
560,524288,1000,50,3.2431900000000004e-05
570,524288,1000,50,3.24839e-05
580,524288,1000,50,3.3037e-05
590,524288,1000,50,3.30841e-05
600,524288,1000,50,3.18998e-05
610,524288,1000,50,3.18829e-05
620,524288,1000,50,3.22144e-05
630,524288,1000,50,3.27915e-05
640,524288,1000,50,3.32364e-05
650,524288,1000,50,3.2523e-05
660,524288,1000,50,3.26283e-05
670,524288,1000,50,3.253e-05
680,524288,1000,50,3.29338e-05
690,524288,1000,50,3.31182e-05
700,524288,1000,50,3.20482e-05
710,524288,1000,50,3.16984e-05
720,524288,1000,50,3.24499e-05
730,524288,1000,50,3.3037e-05
740,524288,1000,50,3.30289e-05
750,524288,1000,50,3.27405e-05
760,524288,1000,50,3.26212e-05
770,524288,1000,50,3.25471e-05
780,524288,1000,50,3.3571e-05
790,524288,1000,50,3.32735e-05
800,524288,1000,50,3.20562e-05
810,524288,1000,50,3.22175e-05
820,524288,1000,50,3.18237e-05
830,524288,1000,50,3.34457e-05
840,524288,1000,50,3.3392599999999996e-05
850,524288,1000,50,3.26513e-05
860,524288,1000,50,3.2503e-05
870,524288,1000,50,3.25992e-05
880,524288,1000,50,3.28907e-05
890,524288,1000,50,3.30691e-05
900,524288,1000,50,3.27996e-05
910,524288,1000,50,3.2489e-05
920,524288,1000,50,3.24228e-05
930,524288,1000,50,3.2851599999999996e-05
940,524288,1000,50,3.2617200000000003e-05
950,524288,1000,50,3.19259e-05
960,524288,1000,50,3.22055e-05
970,524288,1000,50,3.3061e-05
980,524288,1000,50,3.36251e-05
990,524288,1000,50,3.3019e-05
1000,524288,1000,50,3.23508e-05
1010,524288,1000,50,3.2514e-05
1020,524288,1000,50,3.2648200000000004e-05
1030,524288,1000,50,3.304e-05
1040,524288,1000,50,3.2883800000000005e-05
0,1048576,1000,50,6.21326e-05
10,1048576,1000,50,6.2896e-05
20,1048576,1000,50,6.169980000000001e-05
30,1048576,1000,50,6.25423e-05
40,1048576,1000,50,6.19162e-05
50,1048576,1000,50,6.18882e-05
60,1048576,1000,50,6.17138e-05
70,1048576,1000,50,6.20064e-05
80,1048576,1000,50,6.18541e-05
90,1048576,1000,50,6.23922e-05
100,1048576,1000,50,6.17999e-05
110,1048576,1000,50,6.313340000000001e-05
120,1048576,1000,50,6.19974e-05
130,1048576,1000,50,6.25514e-05
140,1048576,1000,50,6.22859e-05
150,1048576,1000,50,6.24482e-05
160,1048576,1000,50,6.24673e-05
170,1048576,1000,50,6.23951e-05
180,1048576,1000,50,6.19001e-05
190,1048576,1000,50,6.20775e-05
200,1048576,1000,50,6.198130000000001e-05
210,1048576,1000,50,6.220869999999999e-05
220,1048576,1000,50,6.1817e-05
230,1048576,1000,50,6.27718e-05
240,1048576,1000,50,6.20755e-05
250,1048576,1000,50,6.20925e-05
260,1048576,1000,50,6.165869999999999e-05
270,1048576,1000,50,6.21146e-05
280,1048576,1000,50,6.2335e-05
290,1048576,1000,50,6.20625e-05
300,1048576,1000,50,6.18761e-05
310,1048576,1000,50,6.15556e-05
320,1048576,1000,50,6.19633e-05
330,1048576,1000,50,6.20865e-05
340,1048576,1000,50,6.17509e-05
350,1048576,1000,50,6.21356e-05
360,1048576,1000,50,6.22818e-05
370,1048576,1000,50,6.21526e-05
380,1048576,1000,50,6.21667e-05
390,1048576,1000,50,6.22328e-05
400,1048576,1000,50,6.21005e-05
410,1048576,1000,50,6.16958e-05
420,1048576,1000,50,6.265059999999999e-05
430,1048576,1000,50,6.24041e-05
440,1048576,1000,50,6.223080000000001e-05
450,1048576,1000,50,6.16687e-05
460,1048576,1000,50,6.2312e-05
470,1048576,1000,50,6.22098e-05
480,1048576,1000,50,6.26846e-05
490,1048576,1000,50,6.20976e-05
500,1048576,1000,50,6.25895e-05
510,1048576,1000,50,6.21106e-05
520,1048576,1000,50,6.14342e-05
530,1048576,1000,50,6.20174e-05
540,1048576,1000,50,6.194519999999999e-05
550,1048576,1000,50,6.1786e-05
560,1048576,1000,50,6.1281e-05
570,1048576,1000,50,6.25574e-05
580,1048576,1000,50,6.20795e-05
590,1048576,1000,50,6.20184e-05
600,1048576,1000,50,6.19242e-05
610,1048576,1000,50,6.21696e-05
620,1048576,1000,50,6.2356e-05
630,1048576,1000,50,6.18541e-05
640,1048576,1000,50,6.195119999999999e-05
650,1048576,1000,50,6.21877e-05
660,1048576,1000,50,6.25104e-05
670,1048576,1000,50,6.2307e-05
680,1048576,1000,50,6.23049e-05
690,1048576,1000,50,6.20916e-05
700,1048576,1000,50,6.21106e-05
710,1048576,1000,50,6.27788e-05
720,1048576,1000,50,6.26055e-05
730,1048576,1000,50,6.22809e-05
740,1048576,1000,50,6.20064e-05
750,1048576,1000,50,6.168869999999999e-05
760,1048576,1000,50,6.24863e-05
770,1048576,1000,50,6.22889e-05
780,1048576,1000,50,6.15505e-05
790,1048576,1000,50,6.22559e-05
800,1048576,1000,50,6.2357e-05
810,1048576,1000,50,6.15495e-05
820,1048576,1000,50,6.13802e-05
830,1048576,1000,50,6.20174e-05
840,1048576,1000,50,6.21597e-05
850,1048576,1000,50,6.134019999999999e-05
860,1048576,1000,50,6.29352e-05
870,1048576,1000,50,6.25544e-05
880,1048576,1000,50,6.34661e-05
890,1048576,1000,50,6.168969999999999e-05
900,1048576,1000,50,6.20284e-05
910,1048576,1000,50,6.18089e-05
920,1048576,1000,50,6.19703e-05
930,1048576,1000,50,6.19402e-05
940,1048576,1000,50,6.172480000000001e-05
950,1048576,1000,50,6.25093e-05
960,1048576,1000,50,6.19102e-05
970,1048576,1000,50,6.17509e-05
980,1048576,1000,50,6.13622e-05
990,1048576,1000,50,6.20694e-05
1000,1048576,1000,50,6.19383e-05
1010,1048576,1000,50,6.14163e-05
1020,1048576,1000,50,6.18892e-05
1030,1048576,1000,50,6.2374e-05
1040,1048576,1000,50,6.22047e-05
0,2097152,500,50,0.0001224679
10,2097152,500,50,0.00012235460000000002
20,2097152,500,50,0.0001216883
30,2097152,500,50,0.0001226682
40,2097152,500,50,0.0001226842
50,2097152,500,50,0.000121991
60,2097152,500,50,0.0001229988
70,2097152,500,50,0.0001217094
80,2097152,500,50,0.0001226072
90,2097152,500,50,0.0001226863
100,2097152,500,50,0.0001227083
110,2097152,500,50,0.0001213046
120,2097152,500,50,0.0001223396
130,2097152,500,50,0.0001229367
140,2097152,500,50,0.00012152610000000001
150,2097152,500,50,0.0001250998
160,2097152,500,50,0.00012069460000000001
170,2097152,500,50,0.00012199989999999999
180,2097152,500,50,0.0001222625
190,2097152,500,50,0.00012140580000000001
200,2097152,500,50,0.0001232823
210,2097152,500,50,0.0001221032
220,2097152,500,50,0.0001217916
230,2097152,500,50,0.0001215671
240,2097152,500,50,0.0001217866
250,2097152,500,50,0.00012130160000000001
260,2097152,500,50,0.0001220871
270,2097152,500,50,0.0001234136
280,2097152,500,50,0.000122026
290,2097152,500,50,0.000121986
300,2097152,500,50,0.0001212355
310,2097152,500,50,0.0001226121
320,2097152,500,50,0.0001211964
330,2097152,500,50,0.0001230429
340,2097152,500,50,0.00012088680000000001
350,2097152,500,50,0.0001233505
360,2097152,500,50,0.0001206224
370,2097152,500,50,0.000122548
380,2097152,500,50,0.0001221012
390,2097152,500,50,0.00012178260000000001
400,2097152,500,50,0.0001223065
410,2097152,500,50,0.0001218407
420,2097152,500,50,0.0001220922
430,2097152,500,50,0.0001222755
440,2097152,500,50,0.000122042
450,2097152,500,50,0.0001216112
460,2097152,500,50,0.00012129360000000001
470,2097152,500,50,0.0001215411
480,2097152,500,50,0.0001213598
490,2097152,500,50,0.0001224518
500,2097152,500,50,0.0001204591
510,2097152,500,50,0.0001222424
520,2097152,500,50,0.0001226071
530,2097152,500,50,0.0001217034
540,2097152,500,50,0.0001279993
0,4194304,500,50,0.0002545437
10,4194304,500,50,0.0002542732
20,4194304,500,50,0.0002538244
30,4194304,500,50,0.0002539957
40,4194304,500,50,0.0002532452
50,4194304,500,50,0.0002531641
60,4194304,500,50,0.0002536741
70,4194304,500,50,0.000253612
80,4194304,500,50,0.00025397070000000003
90,4194304,500,50,0.0002539687
100,4194304,500,50,0.0002528837
110,4194304,500,50,0.000254201
120,4194304,500,50,0.0002523356
130,4194304,500,50,0.0002528936
140,4194304,500,50,0.0002542572
150,4194304,500,50,0.0002523486
160,4194304,500,50,0.0002533826
170,4194304,500,50,0.0002543434
180,4194304,500,50,0.0002528686
190,4194304,500,50,0.0002528546
200,4194304,500,50,0.0002531802
210,4194304,500,50,0.00025379929999999997
220,4194304,500,50,0.0002527854
230,4194304,500,50,0.0002528625
240,4194304,500,50,0.0002550386
250,4194304,500,50,0.000253641
260,4194304,500,50,0.0002545718
270,4194304,500,50,0.0002553241
280,4194304,500,50,0.0002521993
290,4194304,500,50,0.0002539476
300,4194304,500,50,0.0002535919
310,4194304,500,50,0.0002545507
320,4194304,500,50,0.0002546198
330,4194304,500,50,0.0002535118
340,4194304,500,50,0.0002524558
350,4194304,500,50,0.0002528686
360,4194304,500,50,0.0002553893
370,4194304,500,50,0.0002527524
380,4194304,500,50,0.0002545087
390,4194304,500,50,0.0002538985
400,4194304,500,50,0.0002540949
410,4194304,500,50,0.0002555065
420,4194304,500,50,0.0002534837
430,4194304,500,50,0.0002546138
440,4194304,500,50,0.000254161
450,4194304,500,50,0.0002544035
460,4194304,500,50,0.0002526221
470,4194304,500,50,0.0002539596
480,4194304,500,50,0.0002535269
490,4194304,500,50,0.000253638
500,4194304,500,50,0.00025483820000000003
510,4194304,500,50,0.0002529197
520,4194304,500,50,0.00025483529999999996
530,4194304,500,50,0.00025451470000000003
540,4194304,500,50,0.0002615169
