# osu-lat-charm.py 1 4194304 1000 500 0 /home/zanef2/charm-mpi-compare/microbenchmarks +ppn 1 +pemap L0,4
630,2048,1000,50,2.0128e-06
640,2048,1000,50,2.0699000000000003e-06
650,2048,1000,50,1.9927e-06
660,2048,1000,50,2.115e-06
670,2048,1000,50,2.0178e-06
680,2048,1000,50,2.0098e-06
690,2048,1000,50,2.0289e-06
700,2048,1000,50,2.0317999999999998e-06
710,2048,1000,50,2.1291e-06
720,2048,1000,50,2.4506e-06
730,2048,1000,50,2.0558000000000003e-06
740,2048,1000,50,2.0178e-06
750,2048,1000,50,2.0659e-06
760,2048,1000,50,2.0529000000000003e-06
770,2048,1000,50,2.0779e-06
780,2048,1000,50,2.0358e-06
790,2048,1000,50,1.9948e-06
800,2048,1000,50,1.9967e-06
810,2048,1000,50,2.0388e-06
820,2048,1000,50,1.9958e-06
830,2048,1000,50,1.9917e-06
840,2048,1000,50,2.0599e-06
850,2048,1000,50,2.0338e-06
860,2048,1000,50,2.0588e-06
870,2048,1000,50,2.0249000000000003e-06
880,2048,1000,50,2.0479e-06
890,2048,1000,50,2.0518e-06
900,2048,1000,50,2.0579000000000002e-06
910,2048,1000,50,2.0789e-06
920,2048,1000,50,2.0689000000000002e-06
930,2048,1000,50,2.0338e-06
940,2048,1000,50,2.0018e-06
950,2048,1000,50,2.0689000000000002e-06
960,2048,1000,50,2.0559e-06
970,2048,1000,50,2.0238e-06
980,2048,1000,50,2.107e-06
990,2048,1000,50,2.0659e-06
1000,2048,1000,50,2.0439e-06
1010,2048,1000,50,2.4466e-06
1020,2048,1000,50,2.0008e-06
1030,2048,1000,50,2.0398e-06
1040,2048,1000,50,2.0269e-06
0,4096,1000,50,2.3824000000000003e-06
10,4096,1000,50,2.685e-06
20,4096,1000,50,2.7271e-06
30,4096,1000,50,2.7432e-06
40,4096,1000,50,2.9145e-06
50,4096,1000,50,2.5918000000000003e-06
60,4096,1000,50,2.2593e-06
70,4096,1000,50,2.2221999999999997e-06
80,4096,1000,50,2.2211e-06
90,4096,1000,50,2.2221999999999997e-06
100,4096,1000,50,2.2181999999999998e-06
110,4096,1000,50,2.2441999999999996e-06
120,4096,1000,50,2.2032e-06
130,4096,1000,50,2.1870999999999998e-06
140,4096,1000,50,2.2152e-06
150,4096,1000,50,2.2302e-06
160,4096,1000,50,2.3364e-06
170,4096,1000,50,2.3735e-06
180,4096,1000,50,2.2533e-06
190,4096,1000,50,2.2202e-06
200,4096,1000,50,2.2783000000000003e-06
210,4096,1000,50,2.183e-06
220,4096,1000,50,2.2964e-06
230,4096,1000,50,2.2242e-06
240,4096,1000,50,2.2171999999999997e-06
250,4096,1000,50,2.2693e-06
260,4096,1000,50,2.2673000000000003e-06
270,4096,1000,50,2.2783000000000003e-06
280,4096,1000,50,2.2422e-06
290,4096,1000,50,2.2281999999999997e-06
300,4096,1000,50,2.2671999999999997e-06
310,4096,1000,50,2.2142e-06
320,4096,1000,50,2.2973e-06
330,4096,1000,50,2.2493000000000002e-06
340,4096,1000,50,2.2030999999999997e-06
350,4096,1000,50,2.2503000000000003e-06
360,4096,1000,50,2.2262e-06
370,4096,1000,50,2.2532e-06
380,4096,1000,50,2.2683000000000004e-06
390,4096,1000,50,2.3023000000000004e-06
400,4096,1000,50,2.2783000000000003e-06
410,4096,1000,50,2.2331999999999996e-06
420,4096,1000,50,2.2592e-06
430,4096,1000,50,2.2353e-06
440,4096,1000,50,2.1911e-06
450,4096,1000,50,2.2412e-06
460,4096,1000,50,2.2281999999999997e-06
470,4096,1000,50,2.3344e-06
480,4096,1000,50,2.2351e-06
490,4096,1000,50,2.2333000000000003e-06
500,4096,1000,50,2.2603e-06
510,4096,1000,50,2.2001e-06
520,4096,1000,50,2.661e-06
530,4096,1000,50,2.2082e-06
540,4096,1000,50,2.2623000000000003e-06
550,4096,1000,50,2.2291999999999998e-06
560,4096,1000,50,2.2954e-06
570,4096,1000,50,2.2322e-06
580,4096,1000,50,2.2372e-06
590,4096,1000,50,2.2582e-06
600,4096,1000,50,2.2593e-06
610,4096,1000,50,2.2132e-06
620,4096,1000,50,2.2652e-06
630,4096,1000,50,2.2383000000000002e-06
640,4096,1000,50,2.2501999999999996e-06
650,4096,1000,50,2.2071e-06
660,4096,1000,50,2.2523e-06
670,4096,1000,50,2.3093e-06
680,4096,1000,50,2.2312e-06
690,4096,1000,50,2.4075e-06
700,4096,1000,50,2.2401999999999997e-06
710,4096,1000,50,2.2422e-06
720,4096,1000,50,2.2432e-06
730,4096,1000,50,2.2202e-06
740,4096,1000,50,2.3224e-06
750,4096,1000,50,2.2663000000000002e-06
760,4096,1000,50,2.2191e-06
770,4096,1000,50,2.2231999999999997e-06
780,4096,1000,50,2.2181999999999998e-06
790,4096,1000,50,2.2461999999999998e-06
800,4096,1000,50,2.2291999999999998e-06
810,4096,1000,50,2.2262e-06
820,4096,1000,50,2.4637e-06
830,4096,1000,50,2.2422e-06
840,4096,1000,50,2.2561999999999997e-06
850,4096,1000,50,2.2131e-06
860,4096,1000,50,2.2331999999999996e-06
870,4096,1000,50,2.2312e-06
880,4096,1000,50,2.2631999999999998e-06
890,4096,1000,50,2.2032e-06
900,4096,1000,50,2.2692e-06
910,4096,1000,50,2.2571999999999998e-06
920,4096,1000,50,2.2642e-06
930,4096,1000,50,2.1901e-06
940,4096,1000,50,2.2461999999999998e-06
950,4096,1000,50,2.2262e-06
960,4096,1000,50,2.3003000000000002e-06
970,4096,1000,50,2.2322e-06
980,4096,1000,50,2.2373e-06
990,4096,1000,50,2.2482e-06
1000,4096,1000,50,2.2252e-06
1010,4096,1000,50,2.2101999999999996e-06
1020,4096,1000,50,2.2302e-06
1030,4096,1000,50,2.2503000000000003e-06
1040,4096,1000,50,2.3936e-06
0,8192,1000,50,3.5968e-06
10,8192,1000,50,3.3363e-06
20,8192,1000,50,3.3563000000000004e-06
30,8192,1000,50,3.718e-06
40,8192,1000,50,3.233e-06
50,8192,1000,50,3.4605e-06
60,8192,1000,50,2.9115e-06
70,8192,1000,50,3.0387e-06
80,8192,1000,50,3.165e-06
90,8192,1000,50,2.9656e-06
100,8192,1000,50,2.8764e-06
110,8192,1000,50,2.9576e-06
120,8192,1000,50,3.0337e-06
130,8192,1000,50,2.9866999999999997e-06
140,8192,1000,50,2.9415e-06
150,8192,1000,50,2.9706e-06
160,8192,1000,50,2.9576e-06
170,8192,1000,50,2.8965e-06
180,8192,1000,50,2.9215e-06
190,8192,1000,50,2.9516e-06
200,8192,1000,50,2.9796e-06
210,8192,1000,50,2.9485e-06
220,8192,1000,50,2.9005e-06
230,8192,1000,50,2.9385e-06
240,8192,1000,50,2.8885e-06
250,8192,1000,50,2.9085e-06
260,8192,1000,50,2.9505e-06
270,8192,1000,50,2.9355e-06
280,8192,1000,50,2.9155e-06
290,8192,1000,50,2.8915e-06
300,8192,1000,50,2.8824e-06
310,8192,1000,50,2.9455e-06
320,8192,1000,50,2.8684e-06
330,8192,1000,50,2.8924e-06
340,8192,1000,50,2.9045e-06
350,8192,1000,50,2.9376e-06
360,8192,1000,50,2.9135e-06
370,8192,1000,50,3.3964e-06
380,8192,1000,50,2.9365e-06
390,8192,1000,50,2.9435e-06
400,8192,1000,50,3.0939e-06
410,8192,1000,50,2.9255e-06
420,8192,1000,50,2.9285e-06
430,8192,1000,50,2.9656e-06
440,8192,1000,50,3.0036e-06
450,8192,1000,50,2.8975e-06
460,8192,1000,50,2.9195e-06
470,8192,1000,50,3.209e-06
480,8192,1000,50,2.8664e-06
490,8192,1000,50,2.8824e-06
500,8192,1000,50,2.9024e-06
510,8192,1000,50,2.9706e-06
520,8192,1000,50,2.9526e-06
530,8192,1000,50,2.9085e-06
540,8192,1000,50,2.9206e-06
550,8192,1000,50,2.9165e-06
560,8192,1000,50,2.9746e-06
570,8192,1000,50,2.8944e-06
580,8192,1000,50,2.9375e-06
590,8192,1000,50,2.9605e-06
600,8192,1000,50,2.9515e-06
610,8192,1000,50,2.9395e-06
620,8192,1000,50,2.8995e-06
630,8192,1000,50,3.0057e-06
640,8192,1000,50,2.9456e-06
650,8192,1000,50,2.9145e-06
660,8192,1000,50,2.9105e-06
670,8192,1000,50,2.9535e-06
680,8192,1000,50,3.4635e-06
690,8192,1000,50,2.8834e-06
700,8192,1000,50,2.9315e-06
710,8192,1000,50,2.9385e-06
720,8192,1000,50,2.9767e-06
730,8192,1000,50,2.8924e-06
740,8192,1000,50,2.8905e-06
750,8192,1000,50,3.0297e-06
760,8192,1000,50,2.9645e-06
770,8192,1000,50,2.9184000000000003e-06
780,8192,1000,50,3.0528000000000002e-06
790,8192,1000,50,2.9845999999999998e-06
800,8192,1000,50,2.9155e-06
810,8192,1000,50,2.8745e-06
820,8192,1000,50,2.9235e-06
830,8192,1000,50,2.8954000000000003e-06
840,8192,1000,50,2.8975e-06
850,8192,1000,50,2.9135e-06
860,8192,1000,50,2.8964e-06
870,8192,1000,50,2.9575e-06
880,8192,1000,50,2.9385e-06
890,8192,1000,50,2.9315e-06
900,8192,1000,50,3.0086999999999997e-06
910,8192,1000,50,2.9776e-06
920,8192,1000,50,2.9536e-06
930,8192,1000,50,2.9606e-06
940,8192,1000,50,2.9345e-06
950,8192,1000,50,2.9907e-06
960,8192,1000,50,2.9275e-06
970,8192,1000,50,2.9074e-06
980,8192,1000,50,2.9255e-06
990,8192,1000,50,2.9505999999999998e-06
1000,8192,1000,50,2.9125e-06
1010,8192,1000,50,2.8754e-06
1020,8192,1000,50,2.9256e-06
1030,8192,1000,50,2.9796999999999996e-06
1040,8192,1000,50,2.9275e-06
0,16384,1000,50,3.704e-06
10,16384,1000,50,3.5858e-06
20,16384,1000,50,4.1378000000000004e-06
30,16384,1000,50,3.8653e-06
40,16384,1000,50,3.9354000000000005e-06
50,16384,1000,50,3.9545e-06
60,16384,1000,50,3.4595e-06
70,16384,1000,50,3.4436e-06
80,16384,1000,50,3.3593e-06
90,16384,1000,50,3.3613000000000003e-06
100,16384,1000,50,3.4095e-06
110,16384,1000,50,3.4034e-06
120,16384,1000,50,3.4436e-06
130,16384,1000,50,3.3784e-06
140,16384,1000,50,3.4175e-06
150,16384,1000,50,3.4004e-06
160,16384,1000,50,3.3924e-06
170,16384,1000,50,3.3523e-06
180,16384,1000,50,3.3994e-06
190,16384,1000,50,3.4495e-06
200,16384,1000,50,3.4365e-06
210,16384,1000,50,3.4224e-06
220,16384,1000,50,3.4164e-06
230,16384,1000,50,3.3853e-06
240,16384,1000,50,3.4044e-06
250,16384,1000,50,3.4755e-06
260,16384,1000,50,3.4455e-06
270,16384,1000,50,3.4194000000000002e-06
280,16384,1000,50,3.4024000000000002e-06
290,16384,1000,50,3.3794e-06
300,16384,1000,50,3.4265e-06
310,16384,1000,50,3.3934e-06
320,16384,1000,50,3.4655e-06
330,16384,1000,50,3.3984e-06
340,16384,1000,50,3.4014e-06
350,16384,1000,50,3.4736e-06
360,16384,1000,50,3.4736e-06
370,16384,1000,50,3.4285e-06
380,16384,1000,50,3.4616e-06
390,16384,1000,50,3.3744000000000003e-06
400,16384,1000,50,3.4205e-06
410,16384,1000,50,3.3864e-06
420,16384,1000,50,3.3734e-06
430,16384,1000,50,3.3804000000000003e-06
440,16384,1000,50,3.5056e-06
450,16384,1000,50,3.3924e-06
460,16384,1000,50,3.4034e-06
470,16384,1000,50,3.4384e-06
480,16384,1000,50,3.4044e-06
490,16384,1000,50,3.4275e-06
500,16384,1000,50,3.3884e-06
510,16384,1000,50,3.4204e-06
520,16384,1000,50,3.4425e-06
530,16384,1000,50,3.4665e-06
540,16384,1000,50,3.4244e-06
550,16384,1000,50,3.4035e-06
560,16384,1000,50,3.4264e-06
570,16384,1000,50,3.4234e-06
580,16384,1000,50,3.3843000000000004e-06
590,16384,1000,50,3.4175e-06
600,16384,1000,50,3.4064e-06
610,16384,1000,50,3.3994e-06
620,16384,1000,50,3.4445e-06
630,16384,1000,50,3.4234e-06
640,16384,1000,50,3.4485e-06
650,16384,1000,50,3.4666e-06
660,16384,1000,50,3.4104e-06
670,16384,1000,50,3.3684000000000002e-06
680,16384,1000,50,3.4014e-06
690,16384,1000,50,3.4255e-06
700,16384,1000,50,3.3854000000000002e-06
710,16384,1000,50,3.4886e-06
720,16384,1000,50,3.4645e-06
730,16384,1000,50,3.4114e-06
740,16384,1000,50,3.4074e-06
750,16384,1000,50,3.3934e-06
760,16384,1000,50,3.4044e-06
770,16384,1000,50,3.6418e-06
780,16384,1000,50,3.3874e-06
790,16384,1000,50,3.4034e-06
800,16384,1000,50,3.4865e-06
810,16384,1000,50,3.4645e-06
820,16384,1000,50,3.4295e-06
830,16384,1000,50,3.5587e-06
840,16384,1000,50,3.4204e-06
850,16384,1000,50,3.4836e-06
860,16384,1000,50,3.7009e-06
870,16384,1000,50,3.3654e-06
880,16384,1000,50,3.3773000000000003e-06
890,16384,1000,50,3.5618000000000004e-06
900,16384,1000,50,3.4024000000000002e-06
910,16384,1000,50,3.4305e-06
920,16384,1000,50,3.5676999999999997e-06
930,16384,1000,50,3.3873e-06
940,16384,1000,50,3.4115e-06
950,16384,1000,50,3.6909e-06
960,16384,1000,50,3.3844e-06
970,16384,1000,50,3.4395e-06
980,16384,1000,50,3.9635e-06
990,16384,1000,50,3.4264e-06
1000,16384,1000,50,3.4105e-06
1010,16384,1000,50,3.9645e-06
1020,16384,1000,50,3.4495e-06
1030,16384,1000,50,3.4114e-06
1040,16384,1000,50,3.8913e-06
0,32768,1000,50,4.6818e-06
10,32768,1000,50,4.4894e-06
20,32768,1000,50,4.5185e-06
30,32768,1000,50,4.5746e-06
40,32768,1000,50,4.5115e-06
50,32768,1000,50,4.5215e-06
60,32768,1000,50,4.5265e-06
70,32768,1000,50,4.5385e-06
80,32768,1000,50,4.5145e-06
90,32768,1000,50,4.5095e-06
100,32768,1000,50,4.4764e-06
110,32768,1000,50,4.5165e-06
120,32768,1000,50,4.6097e-06
130,32768,1000,50,4.5215e-06
140,32768,1000,50,4.5035e-06
150,32768,1000,50,4.5496000000000005e-06
160,32768,1000,50,4.4744e-06
170,32768,1000,50,4.4313e-06
180,32768,1000,50,4.478399999999999e-06
190,32768,1000,50,4.6808e-06
200,32768,1000,50,4.534600000000001e-06
210,32768,1000,50,4.478399999999999e-06
220,32768,1000,50,4.4583999999999995e-06
230,32768,1000,50,4.456399999999999e-06
240,32768,1000,50,4.4945e-06
250,32768,1000,50,4.5837e-06
260,32768,1000,50,5.2118e-06
270,32768,1000,50,4.4925e-06
280,32768,1000,50,4.5015e-06
290,32768,1000,50,4.4874e-06
300,32768,1000,50,4.4874e-06
310,32768,1000,50,4.5225e-06
320,32768,1000,50,4.5666000000000005e-06
330,32768,1000,50,5.1136000000000005e-06
340,32768,1000,50,4.5165e-06
350,32768,1000,50,4.4654e-06
360,32768,1000,50,4.5325e-06
370,32768,1000,50,4.5245e-06
380,32768,1000,50,4.5525e-06
390,32768,1000,50,4.5556e-06
400,32768,1000,50,5.1206000000000006e-06
410,32768,1000,50,4.5316e-06
420,32768,1000,50,4.5125e-06
430,32768,1000,50,4.5476e-06
440,32768,1000,50,4.4203e-06
450,32768,1000,50,4.5455e-06
460,32768,1000,50,4.5245e-06
470,32768,1000,50,4.4824e-06
480,32768,1000,50,4.5025e-06
490,32768,1000,50,4.4424e-06
500,32768,1000,50,4.5436e-06
510,32768,1000,50,4.4583999999999995e-06
520,32768,1000,50,4.6107e-06
530,32768,1000,50,4.4985e-06
540,32768,1000,50,4.5095e-06
550,32768,1000,50,4.5055e-06
560,32768,1000,50,4.4855e-06
570,32768,1000,50,4.551600000000001e-06
580,32768,1000,50,4.4844e-06
590,32768,1000,50,4.7239e-06
600,32768,1000,50,4.5717e-06
610,32768,1000,50,4.4273e-06
620,32768,1000,50,4.5055e-06
630,32768,1000,50,4.4724e-06
640,32768,1000,50,4.5265e-06
650,32768,1000,50,4.4965e-06
660,32768,1000,50,4.9033e-06
670,32768,1000,50,4.4554e-06
680,32768,1000,50,4.5285e-06
690,32768,1000,50,4.5886e-06
700,32768,1000,50,4.4484e-06
710,32768,1000,50,4.5245e-06
720,32768,1000,50,4.5085e-06
730,32768,1000,50,4.9783e-06
740,32768,1000,50,4.5335e-06
750,32768,1000,50,4.4803999999999995e-06
760,32768,1000,50,4.488399999999999e-06
770,32768,1000,50,4.5185e-06
780,32768,1000,50,4.490399999999999e-06
790,32768,1000,50,4.5275e-06
800,32768,1000,50,4.8762e-06
810,32768,1000,50,4.4803999999999995e-06
820,32768,1000,50,4.4795e-06
830,32768,1000,50,4.4795e-06
840,32768,1000,50,4.4794e-06
850,32768,1000,50,4.5005e-06
860,32768,1000,50,4.4925e-06
870,32768,1000,50,4.5045e-06
880,32768,1000,50,4.454399999999999e-06
890,32768,1000,50,4.5275e-06
900,32768,1000,50,4.5335e-06
910,32768,1000,50,4.4875e-06
920,32768,1000,50,4.6427e-06
930,32768,1000,50,4.4894e-06
940,32768,1000,50,4.5576e-06
950,32768,1000,50,4.4373e-06
960,32768,1000,50,4.5155e-06
970,32768,1000,50,4.5546e-06
980,32768,1000,50,4.5165e-06
990,32768,1000,50,4.5285e-06
1000,32768,1000,50,4.4914e-06
1010,32768,1000,50,4.5315e-06
1020,32768,1000,50,4.5446000000000005e-06
1030,32768,1000,50,4.4353000000000005e-06
1040,32768,1000,50,4.5135e-06
0,65536,1000,50,6.5083e-06
10,65536,1000,50,6.9191e-06
20,65536,1000,50,6.395e-06
30,65536,1000,50,6.4361999999999995e-06
40,65536,1000,50,6.4011000000000004e-06
50,65536,1000,50,6.4241e-06
60,65536,1000,50,6.3851e-06
70,65536,1000,50,6.4812e-06
80,65536,1000,50,6.7367e-06
90,65536,1000,50,6.4231e-06
100,65536,1000,50,6.4061e-06
110,65536,1000,50,6.4361e-06
120,65536,1000,50,6.4381e-06
130,65536,1000,50,6.6776e-06
140,65536,1000,50,6.404e-06
150,65536,1000,50,6.391e-06
160,65536,1000,50,6.4572e-06
170,65536,1000,50,6.4041e-06
180,65536,1000,50,6.9471e-06
190,65536,1000,50,6.37e-06
200,65536,1000,50,6.4642e-06
210,65536,1000,50,6.4651999999999995e-06
220,65536,1000,50,6.3189e-06
230,65536,1000,50,6.4081000000000005e-06
240,65536,1000,50,6.338e-06
250,65536,1000,50,6.7397e-06
260,65536,1000,50,6.4421000000000005e-06
270,65536,1000,50,6.4732e-06
280,65536,1000,50,6.4732e-06
290,65536,1000,50,6.3921e-06
300,65536,1000,50,6.7247e-06
310,65536,1000,50,6.4231e-06
320,65536,1000,50,6.4061e-06
330,65536,1000,50,6.383e-06
340,65536,1000,50,6.3329e-06
350,65536,1000,50,6.415e-06
360,65536,1000,50,6.422100000000001e-06
370,65536,1000,50,6.378e-06
380,65536,1000,50,6.3089e-06
390,65536,1000,50,6.4361e-06
400,65536,1000,50,6.842899999999999e-06
410,65536,1000,50,6.3159e-06
420,65536,1000,50,6.514199999999999e-06
430,65536,1000,50,6.431e-06
440,65536,1000,50,6.396e-06
450,65536,1000,50,6.4301000000000005e-06
460,65536,1000,50,6.4962e-06
470,65536,1000,50,6.6315e-06
480,65536,1000,50,6.424e-06
490,65536,1000,50,6.4581999999999994e-06
500,65536,1000,50,6.3911000000000005e-06
510,65536,1000,50,6.444100000000001e-06
520,65536,1000,50,6.569399999999999e-06
530,65536,1000,50,6.444100000000001e-06
540,65536,1000,50,6.4912e-06
550,65536,1000,50,6.4571e-06
560,65536,1000,50,6.353899999999999e-06
570,65536,1000,50,6.6896e-06
580,65536,1000,50,6.423e-06
590,65536,1000,50,6.4291e-06
600,65536,1000,50,6.407e-06
610,65536,1000,50,6.439100000000001e-06
620,65536,1000,50,6.4632e-06
630,65536,1000,50,6.408e-06
640,65536,1000,50,6.5393e-06
650,65536,1000,50,6.415100000000001e-06
660,65536,1000,50,6.4461e-06
670,65536,1000,50,6.9631e-06
680,65536,1000,50,6.418e-06
690,65536,1000,50,6.6195e-06
700,65536,1000,50,6.3259e-06
710,65536,1000,50,6.3891e-06
720,65536,1000,50,6.4091e-06
730,65536,1000,50,6.5052e-06
740,65536,1000,50,6.6595e-06
750,65536,1000,50,6.302899999999999e-06
760,65536,1000,50,6.4211e-06
770,65536,1000,50,6.4902e-06
780,65536,1000,50,6.429e-06
790,65536,1000,50,6.7436999999999995e-06
800,65536,1000,50,6.395e-06
810,65536,1000,50,6.9081e-06
820,65536,1000,50,6.4942e-06
830,65536,1000,50,6.4311e-06
840,65536,1000,50,6.405100000000001e-06
850,65536,1000,50,6.4341e-06
860,65536,1000,50,6.6436e-06
870,65536,1000,50,6.4211e-06
880,65536,1000,50,6.4091e-06
890,65536,1000,50,6.4862e-06
900,65536,1000,50,6.4471000000000005e-06
910,65536,1000,50,6.5302e-06
920,65536,1000,50,6.4511e-06
930,65536,1000,50,6.4672e-06
940,65536,1000,50,6.8228999999999995e-06
950,65536,1000,50,6.4732e-06
960,65536,1000,50,6.6144e-06
970,65536,1000,50,6.4251000000000005e-06
980,65536,1000,50,6.3509e-06
990,65536,1000,50,6.4772e-06
1000,65536,1000,50,6.4812e-06
1010,65536,1000,50,6.7637e-06
1020,65536,1000,50,6.4481e-06
1030,65536,1000,50,6.4551e-06
1040,65536,1000,50,6.4421000000000005e-06
0,131072,1000,50,1.02392e-05
