# osu-lat-charm.py 1 4194304 1000 500 0 /home/zanef2/charm-mpi-compare/microbenchmarks +ppn 1 +pemap L0,4
10,131072,1000,50,1.0143100000000001e-05
20,131072,1000,50,1.02343e-05
30,131072,1000,50,1.0300399999999999e-05
40,131072,1000,50,1.02814e-05
50,131072,1000,50,1.0470700000000001e-05
60,131072,1000,50,1.02283e-05
70,131072,1000,50,1.0497700000000001e-05
80,131072,1000,50,1.02502e-05
90,131072,1000,50,1.0143100000000001e-05
100,131072,1000,50,1.02362e-05
110,131072,1000,50,1.01851e-05
120,131072,1000,50,1.0249299999999999e-05
130,131072,1000,50,1.02443e-05
140,131072,1000,50,1.01141e-05
150,131072,1000,50,1.04608e-05
160,131072,1000,50,1.01891e-05
170,131072,1000,50,1.0556899999999999e-05
180,131072,1000,50,1.02402e-05
190,131072,1000,50,1.00148e-05
200,131072,1000,50,1.01711e-05
210,131072,1000,50,1.01381e-05
220,131072,1000,50,1.01621e-05
230,131072,1000,50,1.01952e-05
240,131072,1000,50,1.0177200000000001e-05
250,131072,1000,50,1.0595e-05
260,131072,1000,50,1.02173e-05
270,131072,1000,50,1.0580899999999999e-05
280,131072,1000,50,1.01751e-05
290,131072,1000,50,1.00639e-05
300,131072,1000,50,1.02082e-05
310,131072,1000,50,1.01982e-05
320,131072,1000,50,1.02252e-05
330,131072,1000,50,1.01822e-05
340,131072,1000,50,1.0216299999999999e-05
350,131072,1000,50,1.05899e-05
360,131072,1000,50,1.0115e-05
370,131072,1000,50,1.0594e-05
380,131072,1000,50,1.02152e-05
390,131072,1000,50,1.01581e-05
400,131072,1000,50,1.0116e-05
410,131072,1000,50,1.01861e-05
420,131072,1000,50,1.02092e-05
430,131072,1000,50,1.02302e-05
440,131072,1000,50,1.01501e-05
450,131072,1000,50,1.04587e-05
460,131072,1000,50,1.0066e-05
470,131072,1000,50,1.0642e-05
480,131072,1000,50,1.02443e-05
490,131072,1000,50,1.01421e-05
500,131072,1000,50,1.0173200000000001e-05
510,131072,1000,50,1.0300399999999999e-05
520,131072,1000,50,9.9748e-06
530,131072,1000,50,1.0193200000000001e-05
540,131072,1000,50,1.05057e-05
550,131072,1000,50,1.03796e-05
560,131072,1000,50,1.01761e-05
570,131072,1000,50,1.06571e-05
580,131072,1000,50,1.02473e-05
590,131072,1000,50,1.0104e-05
600,131072,1000,50,1.01691e-05
610,131072,1000,50,1.0260299999999999e-05
620,131072,1000,50,1.00981e-05
630,131072,1000,50,1.01912e-05
640,131072,1000,50,1.0260299999999999e-05
650,131072,1000,50,1.04647e-05
660,131072,1000,50,1.0283399999999999e-05
670,131072,1000,50,1.062e-05
680,131072,1000,50,1.0236299999999999e-05
690,131072,1000,50,1.01892e-05
700,131072,1000,50,1.0096e-05
710,131072,1000,50,1.02313e-05
720,131072,1000,50,1.0105100000000001e-05
730,131072,1000,50,1.02392e-05
740,131072,1000,50,1.05018e-05
750,131072,1000,50,1.02714e-05
760,131072,1000,50,1.01671e-05
770,131072,1000,50,1.0645e-05
780,131072,1000,50,1.0093e-05
790,131072,1000,50,1.01671e-05
800,131072,1000,50,1.02133e-05
810,131072,1000,50,1.01892e-05
820,131072,1000,50,1.02103e-05
830,131072,1000,50,1.01331e-05
840,131072,1000,50,1.03284e-05
850,131072,1000,50,1.02162e-05
860,131072,1000,50,1.009e-05
870,131072,1000,50,1.0648e-05
880,131072,1000,50,1.0121e-05
890,131072,1000,50,1.0072e-05
900,131072,1000,50,1.02032e-05
910,131072,1000,50,1.0201200000000002e-05
920,131072,1000,50,1.0089e-05
930,131072,1000,50,1.03364e-05
940,131072,1000,50,1.02353e-05
950,131072,1000,50,1.0156100000000001e-05
960,131072,1000,50,1.02413e-05
970,131072,1000,50,1.07583e-05
980,131072,1000,50,1.0276299999999998e-05
990,131072,1000,50,1.00379e-05
1000,131072,1000,50,1.0123e-05
1010,131072,1000,50,1.02774e-05
1020,131072,1000,50,1.0233299999999999e-05
1030,131072,1000,50,1.04506e-05
1040,131072,1000,50,1.03495e-05
0,262144,1000,50,1.81933e-05
10,262144,1000,50,1.77825e-05
20,262144,1000,50,1.7960900000000003e-05
30,262144,1000,50,1.74589e-05
40,262144,1000,50,1.76292e-05
50,262144,1000,50,1.7529e-05
60,262144,1000,50,1.7602200000000002e-05
70,262144,1000,50,1.7349599999999997e-05
80,262144,1000,50,1.76151e-05
90,262144,1000,50,1.76563e-05
100,262144,1000,50,1.7531e-05
110,262144,1000,50,1.7511e-05
120,262144,1000,50,1.7892700000000002e-05
130,262144,1000,50,1.79447e-05
140,262144,1000,50,1.76472e-05
150,262144,1000,50,1.80189e-05
160,262144,1000,50,1.7467900000000003e-05
170,262144,1000,50,1.76002e-05
180,262144,1000,50,1.77635e-05
190,262144,1000,50,1.76482e-05
200,262144,1000,50,1.76843e-05
210,262144,1000,50,1.74779e-05
220,262144,1000,50,1.76783e-05
230,262144,1000,50,1.76161e-05
240,262144,1000,50,1.78025e-05
250,262144,1000,50,1.76742e-05
260,262144,1000,50,1.8065e-05
270,262144,1000,50,1.7744400000000002e-05
280,262144,1000,50,1.81151e-05
290,262144,1000,50,1.79167e-05
300,262144,1000,50,1.78175e-05
310,262144,1000,50,1.7577099999999998e-05
320,262144,1000,50,1.76372e-05
330,262144,1000,50,1.76662e-05
340,262144,1000,50,1.7577099999999998e-05
350,262144,1000,50,1.72965e-05
360,262144,1000,50,1.7606099999999997e-05
370,262144,1000,50,1.7411799999999998e-05
380,262144,1000,50,1.7909700000000002e-05
390,262144,1000,50,1.8032e-05
400,262144,1000,50,1.75701e-05
410,262144,1000,50,1.77975e-05
420,262144,1000,50,1.76151e-05
430,262144,1000,50,1.74829e-05
440,262144,1000,50,1.75701e-05
450,262144,1000,50,1.7551e-05
460,262144,1000,50,1.75701e-05
470,262144,1000,50,1.74048e-05
480,262144,1000,50,1.76221e-05
490,262144,1000,50,1.7456900000000002e-05
500,262144,1000,50,1.76262e-05
510,262144,1000,50,1.7572e-05
520,262144,1000,50,1.85459e-05
530,262144,1000,50,1.7711299999999998e-05
540,262144,1000,50,1.7741400000000003e-05
550,262144,1000,50,1.79698e-05
560,262144,1000,50,1.7950799999999998e-05
570,262144,1000,50,1.7831599999999997e-05
580,262144,1000,50,1.77684e-05
590,262144,1000,50,1.75541e-05
600,262144,1000,50,1.76081e-05
610,262144,1000,50,1.7691299999999998e-05
620,262144,1000,50,1.7662200000000002e-05
630,262144,1000,50,1.76242e-05
640,262144,1000,50,1.77073e-05
650,262144,1000,50,1.80139e-05
660,262144,1000,50,1.77434e-05
670,262144,1000,50,1.79348e-05
680,262144,1000,50,1.8144099999999998e-05
690,262144,1000,50,1.7527e-05
700,262144,1000,50,1.78917e-05
710,262144,1000,50,1.7640099999999997e-05
720,262144,1000,50,1.7642200000000002e-05
730,262144,1000,50,1.7533e-05
740,262144,1000,50,1.7538e-05
750,262144,1000,50,1.7539e-05
760,262144,1000,50,1.76262e-05
770,262144,1000,50,1.75761e-05
780,262144,1000,50,1.806e-05
790,262144,1000,50,1.7516e-05
800,262144,1000,50,1.8102099999999997e-05
810,262144,1000,50,1.76051e-05
820,262144,1000,50,1.77224e-05
830,262144,1000,50,1.7895700000000002e-05
840,262144,1000,50,1.76983e-05
850,262144,1000,50,1.7542e-05
860,262144,1000,50,1.7688299999999998e-05
870,262144,1000,50,1.7487900000000002e-05
880,262144,1000,50,1.7554e-05
890,262144,1000,50,1.78937e-05
900,262144,1000,50,1.75331e-05
910,262144,1000,50,1.7926700000000002e-05
920,262144,1000,50,1.7642200000000002e-05
930,262144,1000,50,1.79558e-05
940,262144,1000,50,1.79969e-05
950,262144,1000,50,1.76893e-05
960,262144,1000,50,1.77033e-05
970,262144,1000,50,1.76131e-05
980,262144,1000,50,1.76021e-05
990,262144,1000,50,1.76443e-05
1000,262144,1000,50,1.76042e-05
1010,262144,1000,50,1.76492e-05
1020,262144,1000,50,1.7546e-05
1030,262144,1000,50,1.76533e-05
1040,262144,1000,50,1.79688e-05
0,524288,1000,50,3.28839e-05
10,524288,1000,50,3.23689e-05
20,524288,1000,50,3.35051e-05
30,524288,1000,50,3.26264e-05
40,524288,1000,50,3.25433e-05
50,524288,1000,50,3.2107400000000004e-05
60,524288,1000,50,3.21916e-05
70,524288,1000,50,3.22507e-05
80,524288,1000,50,3.26995e-05
90,524288,1000,50,3.22417e-05
100,524288,1000,50,3.2264799999999996e-05
110,524288,1000,50,3.26695e-05
120,524288,1000,50,3.30142e-05
130,524288,1000,50,3.2802800000000004e-05
140,524288,1000,50,3.2215700000000004e-05
150,524288,1000,50,3.2215700000000004e-05
160,524288,1000,50,3.27667e-05
170,524288,1000,50,3.2846800000000005e-05
180,524288,1000,50,3.23449e-05
190,524288,1000,50,3.1853900000000003e-05
200,524288,1000,50,3.2365e-05
210,524288,1000,50,3.28238e-05
220,524288,1000,50,3.2914e-05
230,524288,1000,50,3.2620400000000004e-05
240,524288,1000,50,3.2456099999999996e-05
250,524288,1000,50,3.24963e-05
260,524288,1000,50,3.3374800000000004e-05
270,524288,1000,50,3.24732e-05
280,524288,1000,50,3.21835e-05
290,524288,1000,50,3.23079e-05
300,524288,1000,50,3.24601e-05
310,524288,1000,50,3.31784e-05
320,524288,1000,50,3.24832e-05
330,524288,1000,50,3.23108e-05
340,524288,1000,50,3.25763e-05
350,524288,1000,50,3.24019e-05
360,524288,1000,50,3.23158e-05
370,524288,1000,50,3.24481e-05
380,524288,1000,50,3.2592299999999996e-05
390,524288,1000,50,3.3028199999999997e-05
400,524288,1000,50,3.24541e-05
410,524288,1000,50,3.184e-05
420,524288,1000,50,3.14703e-05
430,524288,1000,50,3.22797e-05
440,524288,1000,50,3.3318800000000004e-05
450,524288,1000,50,3.26415e-05
460,524288,1000,50,3.2386e-05
470,524288,1000,50,3.24181e-05
480,524288,1000,50,3.27316e-05
490,524288,1000,50,3.26094e-05
500,524288,1000,50,3.23649e-05
510,524288,1000,50,3.22878e-05
520,524288,1000,50,3.25393e-05
530,524288,1000,50,3.31754e-05
540,524288,1000,50,3.19602e-05
550,524288,1000,50,3.20965e-05
560,524288,1000,50,3.17457e-05
570,524288,1000,50,3.2929e-05
580,524288,1000,50,3.33047e-05
590,524288,1000,50,3.25633e-05
600,524288,1000,50,3.23369e-05
610,524288,1000,50,3.22838e-05
620,524288,1000,50,3.2944e-05
630,524288,1000,50,3.2815800000000005e-05
640,524288,1000,50,3.2433e-05
650,524288,1000,50,3.2361e-05
660,524288,1000,50,3.24951e-05
670,524288,1000,50,3.28238e-05
680,524288,1000,50,3.2382900000000005e-05
690,524288,1000,50,3.20463e-05
700,524288,1000,50,3.21386e-05
710,524288,1000,50,3.29361e-05
720,524288,1000,50,3.3428e-05
730,524288,1000,50,3.23338e-05
740,524288,1000,50,3.25683e-05
750,524288,1000,50,3.23028e-05
760,524288,1000,50,3.2833800000000004e-05
770,524288,1000,50,3.28328e-05
780,524288,1000,50,3.2454e-05
790,524288,1000,50,3.2401e-05
800,524288,1000,50,3.25172e-05
810,524288,1000,50,3.2623400000000003e-05
820,524288,1000,50,3.23128e-05
830,524288,1000,50,3.19492e-05
840,524288,1000,50,3.2383e-05
850,524288,1000,50,3.32416e-05
860,524288,1000,50,3.35491e-05
870,524288,1000,50,3.27787e-05
880,524288,1000,50,3.24882e-05
890,524288,1000,50,3.2426e-05
900,524288,1000,50,3.2401e-05
910,524288,1000,50,3.27176e-05
920,524288,1000,50,3.23649e-05
930,524288,1000,50,3.24771e-05
940,524288,1000,50,3.26354e-05
950,524288,1000,50,3.2941e-05
960,524288,1000,50,3.2329900000000004e-05
970,524288,1000,50,3.20252e-05
980,524288,1000,50,3.24821e-05
990,524288,1000,50,3.3459e-05
1000,524288,1000,50,3.29931e-05
1010,524288,1000,50,3.27247e-05
1020,524288,1000,50,3.2546200000000004e-05
1030,524288,1000,50,3.2403e-05
1040,524288,1000,50,3.26124e-05
0,1048576,1000,50,6.17223e-05
10,1048576,1000,50,6.25037e-05
20,1048576,1000,50,6.26279e-05
30,1048576,1000,50,6.15168e-05
40,1048576,1000,50,6.17803e-05
50,1048576,1000,50,6.1577e-05
60,1048576,1000,50,6.25387e-05
70,1048576,1000,50,6.14687e-05
80,1048576,1000,50,6.21189e-05
90,1048576,1000,50,6.15739e-05
100,1048576,1000,50,6.2677e-05
110,1048576,1000,50,6.15869e-05
120,1048576,1000,50,6.149169999999999e-05
130,1048576,1000,50,6.2147e-05
140,1048576,1000,50,6.23184e-05
150,1048576,1000,50,6.1598e-05
160,1048576,1000,50,6.14426e-05
170,1048576,1000,50,6.20649e-05
180,1048576,1000,50,6.22041e-05
190,1048576,1000,50,6.13976e-05
200,1048576,1000,50,6.12864e-05
210,1048576,1000,50,6.26229e-05
220,1048576,1000,50,6.23815e-05
230,1048576,1000,50,6.17002e-05
240,1048576,1000,50,6.11772e-05
250,1048576,1000,50,6.24957e-05
260,1048576,1000,50,6.22983e-05
270,1048576,1000,50,6.163e-05
280,1048576,1000,50,6.13905e-05
290,1048576,1000,50,6.15178e-05
300,1048576,1000,50,6.17293e-05
310,1048576,1000,50,6.17443e-05
320,1048576,1000,50,6.2163e-05
330,1048576,1000,50,6.16952e-05
340,1048576,1000,50,6.15369e-05
350,1048576,1000,50,6.1597e-05
360,1048576,1000,50,6.25277e-05
370,1048576,1000,50,6.17903e-05
380,1048576,1000,50,6.17062e-05
390,1048576,1000,50,6.1599e-05
400,1048576,1000,50,6.18033e-05
410,1048576,1000,50,6.234840000000001e-05
420,1048576,1000,50,6.15239e-05
430,1048576,1000,50,6.141769999999999e-05
440,1048576,1000,50,6.14877e-05
450,1048576,1000,50,6.18745e-05
460,1048576,1000,50,6.1595e-05
470,1048576,1000,50,6.15128e-05
480,1048576,1000,50,6.18885e-05
490,1048576,1000,50,6.16221e-05
500,1048576,1000,50,6.16149e-05
510,1048576,1000,50,6.155390000000001e-05
520,1048576,1000,50,6.14827e-05
530,1048576,1000,50,6.17182e-05
540,1048576,1000,50,6.09999e-05
550,1048576,1000,50,6.18584e-05
560,1048576,1000,50,6.18905e-05
570,1048576,1000,50,6.17492e-05
580,1048576,1000,50,6.147780000000001e-05
590,1048576,1000,50,6.14447e-05
600,1048576,1000,50,6.200880000000001e-05
610,1048576,1000,50,6.17462e-05
620,1048576,1000,50,6.15659e-05
630,1048576,1000,50,6.15549e-05
640,1048576,1000,50,6.22832e-05
650,1048576,1000,50,6.203980000000001e-05
660,1048576,1000,50,6.13726e-05
670,1048576,1000,50,6.1603e-05
680,1048576,1000,50,6.24506e-05
690,1048576,1000,50,6.15579e-05
700,1048576,1000,50,6.19466e-05
710,1048576,1000,50,6.20267e-05
720,1048576,1000,50,6.29355e-05
730,1048576,1000,50,6.15058e-05
740,1048576,1000,50,6.14026e-05
750,1048576,1000,50,6.18544e-05
760,1048576,1000,50,6.24296e-05
770,1048576,1000,50,6.18033e-05
780,1048576,1000,50,6.198569999999999e-05
790,1048576,1000,50,6.18535e-05
800,1048576,1000,50,6.218e-05
810,1048576,1000,50,6.157290000000001e-05
820,1048576,1000,50,6.1609e-05
830,1048576,1000,50,6.22702e-05
840,1048576,1000,50,6.19115e-05
850,1048576,1000,50,6.209190000000001e-05
860,1048576,1000,50,6.11923e-05
870,1048576,1000,50,6.27792e-05
880,1048576,1000,50,6.18925e-05
890,1048576,1000,50,6.207080000000001e-05
900,1048576,1000,50,6.12723e-05
910,1048576,1000,50,6.23414e-05
920,1048576,1000,50,6.19997e-05
930,1048576,1000,50,6.206380000000001e-05
940,1048576,1000,50,6.200369999999999e-05
950,1048576,1000,50,6.16621e-05
960,1048576,1000,50,6.14377e-05
970,1048576,1000,50,6.19016e-05
980,1048576,1000,50,6.0908699999999995e-05
990,1048576,1000,50,6.18304e-05
1000,1048576,1000,50,6.12313e-05
1010,1048576,1000,50,6.19696e-05
1020,1048576,1000,50,6.17162e-05
1030,1048576,1000,50,6.164609999999999e-05
1040,1048576,1000,50,6.17303e-05
0,2097152,500,50,0.00012370289999999998
10,2097152,500,50,0.0001210068
20,2097152,500,50,0.0001216019
30,2097152,500,50,0.0001204268
40,2097152,500,50,0.00012070330000000001
50,2097152,500,50,0.0001218133
60,2097152,500,50,0.00012063010000000001
70,2097152,500,50,0.0001217633
80,2097152,500,50,0.000122683
90,2097152,500,50,0.00012140060000000001
100,2097152,500,50,0.00012168010000000001
110,2097152,500,50,0.0001204388
120,2097152,500,50,0.0001213173
130,2097152,500,50,0.0001220218
140,2097152,500,50,0.0001206732
150,2097152,500,50,0.00012150980000000001
160,2097152,500,50,0.0003662025
170,2097152,500,50,0.00012104189999999999
180,2097152,500,50,0.0001222471
190,2097152,500,50,0.0001209026
200,2097152,500,50,0.0001223414
210,2097152,500,50,0.00011937969999999999
220,2097152,500,50,0.0001218013
230,2097152,500,50,0.0001224505
240,2097152,500,50,0.00012107289999999999
250,2097152,500,50,0.0001211351
260,2097152,500,50,0.000122195
270,2097152,500,50,0.0001210959
280,2097152,500,50,0.0001227191
290,2097152,500,50,0.000121147
300,2097152,500,50,0.0001212563
310,2097152,500,50,0.0001214907
320,2097152,500,50,0.0001212322
330,2097152,500,50,0.0001221389
340,2097152,500,50,0.0001215388
350,2097152,500,50,0.0001211972
360,2097152,500,50,0.0001223925
370,2097152,500,50,0.0001211992
380,2097152,500,50,0.0001215528
390,2097152,500,50,0.0001207754
400,2097152,500,50,0.0001214656
410,2097152,500,50,0.0001204918
420,2097152,500,50,0.0001210759
430,2097152,500,50,0.0001204107
440,2097152,500,50,0.0001217112
450,2097152,500,50,0.0001204918
460,2097152,500,50,0.0001222762
470,2097152,500,50,0.000121112
480,2097152,500,50,0.0001207423
490,2097152,500,50,0.00012159089999999999
500,2097152,500,50,0.00012017230000000001
510,2097152,500,50,0.0001206232
520,2097152,500,50,0.0001209778
530,2097152,500,50,0.0001204257
540,2097152,500,50,0.0001213385
0,4194304,500,50,0.0002550061
10,4194304,500,50,0.0002535223
20,4194304,500,50,0.0002537949
30,4194304,500,50,0.0002545813
40,4194304,500,50,0.0002541696
50,4194304,500,50,0.0002547176
60,4194304,500,50,0.0002534481
70,4194304,500,50,0.0002531737
80,4194304,500,50,0.00025399529999999996
90,4194304,500,50,0.0002541816
100,4194304,500,50,0.0002548147
110,4194304,500,50,0.0002545232
120,4194304,500,50,0.0002536656
130,4194304,500,50,0.0002527098
140,4194304,500,50,0.00025433979999999997
150,4194304,500,50,0.0002530864
160,4194304,500,50,0.0002525696
170,4194304,500,50,0.0002532557
180,4194304,500,50,0.00025349220000000003
190,4194304,500,50,0.0002537658
200,4194304,500,50,0.0002542687
210,4194304,500,50,0.0002534933
220,4194304,500,50,0.0002533179
230,4194304,500,50,0.000254408
240,4194304,500,50,0.000253866
250,4194304,500,50,0.0002543048
260,4194304,500,50,0.0002542777
270,4194304,500,50,0.0002527949
280,4194304,500,50,0.0002548588
290,4194304,500,50,0.0002541365
300,4194304,500,50,0.0002539601
310,4194304,500,50,0.0002529363
320,4194304,500,50,0.0002530724
330,4194304,500,50,0.00025341510000000003
340,4194304,500,50,0.0002545402
350,4194304,500,50,0.0002538449
360,4194304,500,50,0.00025404729999999997
370,4194304,500,50,0.0002542186
380,4194304,500,50,0.0002527308
390,4194304,500,50,0.0002535844
400,4194304,500,50,0.0002531917
410,4194304,500,50,0.0002525925
420,4194304,500,50,0.0002536956
430,4194304,500,50,0.0002539962
440,4194304,500,50,0.0002535514
450,4194304,500,50,0.0002533309
460,4194304,500,50,0.0002539081
470,4194304,500,50,0.0002525836
480,4194304,500,50,0.0002532759
490,4194304,500,50,0.0002556353
500,4194304,500,50,0.0002530595
510,4194304,500,50,0.000252303
520,4194304,500,50,0.0002525434
530,4194304,500,50,0.0002536436
540,4194304,500,50,0.0002552686
